nome,mapcategory,servizio,attore,indirizzo,latitudine,longitudine,referente,contatti,accesso,costi,accesso_temporale,lunedi,martedi,mercoledi,giovedi,venerdi,sabato,domenica,periodo_apertura,mesi_apertura,occasioni_apertura,descrizione,destinatari,altri,disabili,parcheggi100m_riservati,parcheggi100m_gratuiti,parcheggi100m_pagamento,parcheggi100m_disabili,data_aggiornamento,note,url,foto,natura_calcolata,utenza_prevalente_calcolata,funzione_relazionale_calcolata,giorni_con_orari_indicati,id_povo,fonte_principale,fonti_riscontro,id_osm,id_overture,stato_match,match_con,match_score,distanza_match_m,verifica_locale,qualita_record,data_estrazione_esterna,data_ultima_verifica,dentro_confine_povo
Mercatino del Riuso,Servizi pubblici e di comunità,Servizi e attività economiche,Volontarie + Circoscrizione di Povo,via Don T. Dallafior 2 (ingresso da Piazzale Merler) o civico 5 (ingresso lato Chiesa),46.064879,11.153424,3204345956 Segretaria della circoscrizione,-,Accesso libero,Gratuito,Aperto in determinati giorni/orari,Pomeriggio,-,-,Pomeriggio,-,-,-,Sempre aperto,-,-,"Mercatino del riuso gestito da volontarie, attivo tutti i lunedì e giovedì dalle 14.00 alle 16.00 presso la Circoscrizione di Povo, nell'atrio all'ultimo piano 
(accessibile anche con l'ascensore). E' possibile portare articoli e capi di vestiario da regalare (selezionati, puliti e in ottimo stato), o ritirarli gratuitamente per il proprio uso personale e familiare.
Tra le cose accettate, oltre ad abbigliamento e scarpe, che vengono suddivisi per stagione, taglia e tipologia, come se fosse un vero negozio, vi sono giochi, articoli per la casa, giocattoli e piccoli elettrodomestici. 
Qualora si volessero cedere elementi di arredo o oggetti ingombranti, si segnala il sito internet http://www.tuttapovo.it/riuso/ nel quale è possibile caricare annunci o reperire informazioni e contatti per gli articoli ai quali si è interessati.",Tutte la età,"Studenti, Famiglie, Persone fragili o in situazione di svantaggio sociale, Tutti","Si, in autonomia",Si,Si,-,Si,7/8/2025,-,https://www.tuttapovo.it/riuso/,https://i.postimg.cc/15wMjnf9/470174382-1091293146129212-4158211521558568548-n.jpg,Comunità / associazioni,Entrambi,Alta,2,POVO-CIRC-0001,Circoscrizione di Povo,,,,record_base,,,,confermato_dalla_circoscrizione,alta,,7/8/2025,true
Bookcrossing,"Cultura, socialità e spazi comuni",Cultura e tempo libero,Circoscrizione,Via don T.Dallafior 2 - Piazzale C. Merler,46.064879,11.153424,Circoscrizione di Povo tel. [phone],[email] - [email],Accesso libero,Gratuito,Aperto in determinati giorni/orari,"Mattina, Pomeriggio",Pomeriggio,Pomeriggio,"Mattina, Pomeriggio",Pomeriggio,-,-,Sempre aperto,-,-,"Punto di scambio libri a disposizione di tutti. Liberamente ognuno può lasciare dei volumi in buono stato e/o prendere i libri che desidera leggere. Non si sono limitazioni per quanto concerne le tipologie di libri (saggi, romanzi, fumetti, ecc.). Si chiede di non lasciare vecchie riviste o enciclopedie. In sostanza: lasciate i libri che donereste ad un amico, per il resto c'è il CRM.",Tutte la età,Tutti,"Si, in autonomia",-,Si,-,Si,12/8/2025,"Il servizio è sempre accessibile negli orari della biblioteca, con entrata sia da Via don Dallafior che da Piazzale Merler e ogniqualvolta il centro civico è aperto per qualsiasi altra attività",-,https://i.postimg.cc/rFjgT6CC/Screenshot-From-2026-07-06-00-08-37.png,Pubblico / istituzionale,Entrambi,Alta,5,POVO-CIRC-0002,Circoscrizione di Povo,,,,record_base,,,,confermato_dalla_circoscrizione,alta,,12/8/2025,true
Bookcrossing,"Cultura, socialità e spazi comuni",Cultura e tempo libero,Circoscrizione,Via Salè,[phone],[phone],Circoscrizione di Povo tel. [phone],[email] - [email],Accesso libero,Gratuito,Sempre aperto,-,-,-,-,-,-,-,Sempre aperto,-,-,"E' una piccola libreria riparata da una tettoia, in cui ognuno può lasciare dei libri oppure prendere quelli che desidera. Può portarli via o leggerli in loco e poi rimetterli a posto. Si chiede di non lasciare vecchie riviste, libri obsoleti o enciclopedie: lasciare, cioè, i libri che si donerebbero ad un amico, cosicchè tutti possano beneficiarne.",Tutte la età,Tutti,"Si, in autonomia",Si,Si,-,Si,12/8/2025,La libreria si trova all'interno del parco del Salè.,-,https://i.postimg.cc/rFjgT6CC/Screenshot-From-2026-07-06-00-08-37.png,Pubblico / istituzionale,Entrambi,Alta,0,POVO-CIRC-0003,Circoscrizione di Povo,,,,record_base,,,,confermato_dalla_circoscrizione,alta,,12/8/2025,true
Bookcrossing,"Cultura, socialità e spazi comuni",Cultura e tempo libero,Pro Loco Oltrecastello Aps,Parco di Oltrecastello,46.072216,11.162166,Pro Loco Oltrecastello Aps,-,Accesso libero,Gratuito,Sempre aperto,-,-,-,-,-,-,-,Sempre aperto,-,-,"E' una piccola libreria riparata da una tettoia, in cui ognuno può lasciare dei libri oppure prendere quelli che desidera. Può portarli via o leggerli in loco e poi rimetterli a posto. Si chiede di non lasciare vecchie riviste, libri obsoleti o enciclopedie: lasciare, cioè, i libri che si donerebbero ad un amico, cosicchè tutti possano beneficiarne.",Tutte la età,Tutti,"Si, in autonomia",Si,Si,-,Si,6/7/2026,La libreria si trova all'interno del parco del Salè.,https://www.comune.trento.it/Amministrazione/Documenti-e-dati/Accordi-tra-enti/Patto-di-collaborazione-Casetta-del-Bookcrossing-nel-parco-di-Oltrecastello-2026,https://i.postimg.cc/NjRVmC1y/623169596-1327787112712206-1615473390180365531-n.jpg,Comunità / associazioni,Entrambi,Alta,0,POVO-CIRC-0004,Circoscrizione di Povo,,,,record_base,,,,confermato_dalla_circoscrizione,alta,,6/7/2026,true
sala video Sergio Nichelatti,"Cultura, socialità e spazi comuni",Cultura e tempo libero,Comune di Trento,"Povo - Piazzale C. Merler, 1",46.064816,11.153304,Circoscrizione di Povo tel. [phone],[email],Con prenotazione,A pagamento,Sempre aperto,-,-,-,-,-,-,-,Sempre aperto,-,-,"Sala pubblica del Comune di Trento, collocata al piano terra del Centro civico (via Don T. Dallafior n. 7, Povo), prenotabile per conferenze, riunioni, incontri (no feste di compleanno, balli, ecc...). E' una sala rettangolare di 102 mq con 72 posti a sedere, interamente sbarrierata, dotata di videoproiettore e impianto di amplificazione: possibilità di parcheggio nell'attiguo Piazzale Merler e nell'autorimessa del Centro civico. Per prenotarla occorre accedere con SPID al portale Spazi comuni: https://spazicomuni.comune.trento.it/, scegliere Circoscrizione 7 - Povo e poi la sala, verificandone la disponibilità sul calendario (si raccomanda di effettuare la prenotazione con un anticipo di 15-20 giorni rispetto alla data desiderata).
I costi, indicati nel sito in fase di prenotazione, variano in base alla tipologia di utente ed all'orario di utilizzo",Tutte la età,Tutti,"Si, in autonomia",Si,Si,-,Si,12/8/2025,"Sala adatta ad incontri divulgativi, dibattiti, conferenze, riunioni condominiali, concerti, performance teatrali, ecc. Dotata di sedie impilabili, può essere utilizzata per incontri formativi, mostre d'arte, giochi, dimostrazioni pratiche (es. di soccorso).",https://www.comune.trento.it/Vivere-il-Comune/Luoghi/07-Sala-Video-Nichelatti-Povo,https://i.postimg.cc/9FgT1cBw/https-s3-eu-west-1-amazonaws-com-static-opencity-opencontent-it-var-trento-storage-2.jpg,Pubblico / istituzionale,Entrambi,Alta,0,POVO-CIRC-0005,Circoscrizione di Povo,,,,record_base,,,,confermato_dalla_circoscrizione,alta,,12/8/2025,true
Monumento “Ai Caduti di tutte le Guerre” di Povo,"Patrimonio, memoria e fontane",Luoghi/monumenti di interesse storico/artistico e fontane,Comune di Trento,via Don T. Dallafior n. 1,46.065382538821,11.154210796295,Circoscrizione di Povo - 0461 889920,[email],Accesso libero,Gratuito,Sempre aperto,-,-,-,-,-,-,-,Sempre aperto,-,-,"Il monumento presenta una struttura in pietra di forma ondulata: nella parte anteriore si trovano una statua in bronzo raffigurante una donna che sostiene un uomo ai suoi piedi, una lanterna in bronzo e la scritta dedicatoria. Sul lato opposto invece si trova la lista dei caduti e dispersi delle due Guerre Mondiali.",Tutte la età,Tutti,"Si, previa assistenza",Si,Si,-,Si,13/8/2025,-,https://www.pietredellamemoria.it/pietre/monumento-ai-caduti-di-tutte-le-guerre-di-povo-trento/,https://www.pietredellamemoria.it/wp-content/themes/pietredellamemoria/img/pdm_header_logo_white.png,Pubblico / istituzionale,Entrambi,Media,0,POVO-CIRC-0006,Circoscrizione di Povo,,,,record_base,,,,confermato_dalla_circoscrizione,alta,,13/8/2025,true
"Lapide commemorativa di Giannantonio Manci, partigiano italiano, eroe della resistenza","Patrimonio, memoria e fontane",Luoghi/monumenti di interesse storico/artistico e fontane,Comune di Trento,Piazza G. Manci n. 6,[phone],[phone],Circoscrizione di Povo tel. [phone],[email],Accesso libero,Gratuito,Sempre aperto,-,-,-,-,-,-,-,Sempre aperto,-,-,"Martire della Resistenza trentina (Trento, 14 dicembre 1901 – Bolzano, 6 luglio 1944). Nel 1940-41 Manci prestò servizio a Trento, col grado di capitano, presso il deposito dell'11° Reggimento alpini di Trento. L'8 settembre 1943, all'annuncio dell'armistizio, entrò nelle file della Resistenza, impegnandosi nell'organizzazione del movimento partigiano trentino. Ai primi di luglio del 1944, in seguito a delazione, fu arrestato dai tedeschi; trasportato a Bolzano e rinchiuso in quelle carceri, per non cedere alle torture si tolse la vita, gettandosi da una finestra durante un interrogatorio. Ogni anno, in prossimità di questa targa e di un'altra lapide a lui dedicata in centro città, al n. 12 della Galleria dei partigiani, si svolge una cerimonia commemorativa.",Tutte la età,Tutti,"Si, in autonomia",No,Si,-,Si,13/8/2025,-,https://it.wikipedia.org/wiki/Giannantonio_Manci,https://i.postimg.cc/YjBcB56q/Chat-GPT-Image-Jul-6-2026-12-16-43-AM.png,Pubblico / istituzionale,Entrambi,Media,0,POVO-CIRC-0007,Circoscrizione di Povo,,,,record_base,,,,confermato_dalla_circoscrizione,alta,,13/8/2025,true
Forte Sella di Roncogno,"Patrimonio, memoria e fontane",Luoghi/monumenti di interesse storico/artistico e fontane,Comune di Trento,"Passo del Cimirlo, 87",46.070821,11.185198,[email],[email],Con prenotazione,Gratuito,Aperto in determinati giorni/orari,-,-,-,-,-,-,-,Solo in determinate occasioni,-,Attività degli Scout CNGEI o di rilevanza circoscrizionale,"Forte Roncogno, la cui definizione corretta è “Batteria Roncogno”, è un forte austriaco alle pendici del Monte Celva, al passo del Cimirlo, che faceva parte del grande sistema di fortificazioni austriache al confine italiano.
Ubicato a 8 Km da Trento,  a 805 m di altitudine, ha pianta a ferro di cavallo ed è stato realizzato con pietrame calcareo reperito in zona; sbarrava il passo Cimirlo, insieme alle opere di Civezzano sul fronte opposto, e costituiva uno dei capisaldi del fronte est della fortezza di Trento.
I lavori per la sua realizzazione durarono dal 1879 al 1881. Fin da prima dello scoppio del primo conflitto mondiale fu ritenuto obsoleto dagli austro-ungarici e quindi disarmato; i suoi armamenti vennero spostati in apposite caverne, sulle pendici settentrionali del Celva. Questo sistema di trinceramenti e batterie sono ancora oggi visitabili se muniti di apposite torce. Di particolare interesse in prossimità del Forte risulta la visita del “Sentiero dei 100 scalini”. Nel 1949 divenne proprietà del comune di Trento, che tra il 1989 e il 2010 ha poi condotto delle operazioni di restauro. Dal 2016 è assegnato in concessione di utilizzo alla Sezione scout CNGEI sezione di Trento.",Tutte la età,Tutti,"Si, previa assistenza",Si,Si,No,No,13/8/2025,-,https://www.cngeitrento.it/forte-roncogno/,https://www.cngeitrento.it/wp-content/uploads/2016/07/20160610_155210-1024x309.jpg,Pubblico / istituzionale,Prevalentemente city users / visitatori,Media,0,POVO-CIRC-0008,Circoscrizione di Povo,,,,record_base,,,,confermato_dalla_circoscrizione,alta,,13/8/2025,true
Biblioteca Comunale,"Cultura, socialità e spazi comuni",Cultura e tempo libero,Comune di Trento,"Via don Tommaso Dallafior, 5",46.064937,11.153418,Telefono biblioteca di Povo:0461 889917 / 0461 889918,[email],Accesso libero,Gratuito,Aperto in determinati giorni/orari,"Mattina, Pomeriggio",Pomeriggio,Pomeriggio,"Mattina, Pomeriggio",Mattina,-,-,Sempre aperto,-,-,"La biblioteca è al primo piano del Centro Civico di Povo, raggiungibile anche con ascensore: dispone di 28 posti a sedere al tavolo e di 14 su divani e poltrone, di una sala sala dedicata ai bambini più piccoli e di un patrimonio di circa 15.000/15.500 volumi. Oltre alle classiche sezioni, comuni a tutte le sedi periferiche del comune di Trento, ci sono due sezioni che si occupano di specifiche tematiche: 
- Educando - crescendo: sezione rivolta ai neo-genitori che comprende tutta la manualistica di riferimento, saggi, self-help a tema gravidanza, figli, problemi dell'adolescenza;
- Futurama: una sezione tematica con un taglio sociologico e antropologico, dedicata ai temi dell'intelligenza artificiale e delle nuove tecnologie. 
Gli orari di apertura variano sensibilmente tra periodo estivo e invernale. 
Per informazioni consultare il sito: https://bibcom.trento.it/Orari-e-sedi/Sedi-periferiche/Povo",Tutte la età,Tutti,"Si, in autonomia",Si,Si,-,Si,13/8/2025,-,https://www.comune.trento.it/Vivere-il-Comune/Luoghi/Biblioteca-periferica-Povo,https://i.postimg.cc/wT5xT27C/https-s3-eu-west-1-amazonaws-com-static-opencity-opencontent-it-var-trento-storage-2.jpg,Pubblico / istituzionale,Entrambi,Alta,5,POVO-CIRC-0009,Circoscrizione di Povo,,,,record_base,,,,confermato_dalla_circoscrizione,alta,,13/8/2025,true
Anfiteatro all'aperto,"Cultura, socialità e spazi comuni",Cultura e tempo libero,Comune di Trento - Ufficio Parchi e Giardini,"Piazza Manci, Povo (nel parco adiacente la Banca per il Trentino Alto Adige - filiale di Povo))",46.065413,11.154953,Ufficio parchi e giardini - 0461 884528,[email],Accesso libero,Gratuito,Sempre aperto,-,-,-,-,-,-,-,Sempre aperto,-,-,"Spazio emiciclico all'aperto, collocato all'interno del parco adiacente alla Banca per il Trentino Alto Adige-filiale di Povo, normalmente accessibile agli utilizzatori di quest'area verde. Può essere utilizzato anche per eventi e manifestazioni previa presentazione della richiesta all'Ufficio parchi e giardini del Comune di Trento sia per la verifica della disponibilità che per la quantificazione dei costi di occupazione suolo pubblico. I posti ricavati sui gradoni in pietra sono circa 100.",Tutte la età,Tutti,"Si, previa assistenza",Si,Si,-,Si,13/8/2025,gli studenti universitari lo usano come un luogo di pic-nic,https://spazicomuni.comune.trento.it/Comune/Organi-politici/Circoscrizioni/Circoscrizione-n.-07-Povo/Sale-della-circoscrizione/Anfiteatro-all-aperto-presso-la-Cassa-Rurale-di-Trento-a-Povo,https://spazicomuni.comune.trento.it/var/comunetn/storage/images/comune/organi-politici/circoscrizioni/circoscrizione-n.-07-povo/sale-della-circoscrizione/anfiteatro-all-aperto-presso-la-cassa-rurale-di-trento-a-povo/6687258-6-ita-IT/Anfiteatro-all-aperto-presso-la-Cassa-Rurale-di-Trento-a-Povo_imagefull.png,Pubblico / istituzionale,Entrambi,Alta,0,POVO-CIRC-0010,Circoscrizione di Povo,,,,record_base,,,,confermato_dalla_circoscrizione,alta,,13/8/2025,true
Casa Sociale,"Cultura, socialità e spazi comuni",Cultura e tempo libero,Kaleidoscopio Scs con la Circoscrizione di Povo,Via Salè 1,46.064387,11.152653,Paola Rizzolli - Kaleidoscopio - 3299060104,[email],Con prenotazione,A pagamento,Aperto in determinati giorni/orari,-,-,-,-,-,-,-,Solo in determinate occasioni,-,"La sala si trova all'interno della ""Casa Sociale"", una struttura in uso ad un pool di associazioni aderenti al patto di coesione territoriale PovoEduca, stipulato fra il Comune di Trento e Kaleidoscopio, ente capofila che, assieme alla Circoscrizione, ne gestisce il calendario e la programmazione delle attività. Nei tempi liberi può essere prenotata anche da esterni, associazioni e privati. Per la disponibilità è necessario verificare il calendario con Kaleidoscopio: [email]","La struttura è composta dalla sala Agorà, che può ospitare fino a 130 persone, utilizzabile per conferenze, spettacoli, attività ludico sportive, feste, incontri conviviali, una cucina laboratorio con annessa saletta di appoggio, una sala living, con capienza di circa 30 persone, dotata di divani e armadi, utilizzabile per attività varie, riunioni e incontri; una sala musica al primo piano, per prove di gruppi musicali. Gli spazi della Casa Sociale possono essere prenotati anche da esterni, associazioni e privati, contattando con congruo anticipo la Kaleidoscopio alla mail: [email].
Ampie porte-finestre danno accesso ad un grande prato con alberi, recintato e ad uso esclusivo. L'eventuale uso della cucina è possibile sia come appoggio per la distribuzione di cibi pronti che per il confezionamento di semplici pasti, previa richiesta dei necessari permessi e nel rispetto delle regole di comportamento illustrate da un responsabile di Kaleidoscopio.",Tutte la età,Tutti,"Si, in autonomia",Si,Si,-,Si,14/8/2025,"La Casa Sociale è stata inaugurata il 14 dicembre 2024. Ora i suoi spazi, totalmente rinnovati, sono utilizzati dalla comunità di Povo per i più diversi scopi:  riunioni, spettacoli musicali e teatrali, feste, attività ludico/sportive, conferenze, attività formative, incontri conviviali fra gruppi, cene solidali, ecc. Alcune associazioni aderiscono al patto per svolgere attività continuative. La Circoscrizione dispone di un certo numero di giornate all'anno di utilizzo a titolo gratuito per attività che coinvolgono tutta la comunità. Per attività occasionali le sale della struttura possono essere prenotate da gruppi o da privati. Per i costi di noleggio e per la verifica della disponibilità, rivolgersi a [email].",https://www.rainews.it/tgr/trento/video/2024/12/trento-nasce-la-casa-sociale-spazio-autogestito-nel-quartiere-di-povo-362c96d9-6954-43f6-8472-0bfe46f412a1.html,https://i.postimg.cc/QtgYWF5P/486407659-1088445473316930-8281386484293365479-n.jpg,Misto / convenzionato,Entrambi,Alta,0,POVO-CIRC-0011,Circoscrizione di Povo,,,,record_base,,,,confermato_dalla_circoscrizione,alta,,14/8/2025,true
Banca per il Trentino Alto Adige - Bank für Trentino Südtirol,Commercio e servizi di prossimità,Servizi e attività economiche,Banca di Credito Cooperativo Italiano filiale di Povo,Piazza Manci 17,46.065662,11.154894,Direttore di filiale - 0461 206350,[email],Accesso libero,Misto,Aperto in determinati giorni/orari,"Mattina, Pomeriggio","Mattina, Pomeriggio","Mattina, Pomeriggio","Mattina, Pomeriggio","Mattina, Pomeriggio",-,-,Sempre aperto,-,-,"La filiale di Povo offre, oltre a tutti i servizi bancari (tra cui finanziamenti, investimenti, servizi assicurativi e servizi di pagamento), anche servizio di cassette di sicurezza, servizio di cassa dal lun al ven 8.05-13.20 e consulenza anche il pomeriggio con orario 14.30-16.00, previo appuntamento (per le condizioni consultare la filiale. Condizioni particolari riservate ai soci). E' dotata di ATM per prelievi, ricariche, ecc. e versamenti in cassa continua, accessibile 24 ore su 24.","Adolescenti (11–17 anni), Giovani (18–30 anni), Adulti (31–64 anni), Anziani (65+)","Tutti, E' possibile richiedere l'ammissione a soci, usufruendo di condizioni e servizi riservati","Si, in autonomia",Si,Si,-,Si,16/8/2025,"Situata al piano terra di un edificio prospicente a Piazza Manci, con parcheggio riservto alla clientela, la filiale è gestita da un direttore di filiale, alcuni operatori di sportello ed alcuni consulenti. 
https://www.bancapts.it/
indirizzo mail della filiale di Povo: [email]",https://www.bancapts.it/filiali/filiale-di-trento-7/,https://i.postimg.cc/QM8bVjhS/Screenshot-From-2026-07-06-00-28-35.png,Privato / economico,Entrambi,Bassa,5,POVO-CIRC-0012,Circoscrizione di Povo,,,,record_base,,,,confermato_dalla_circoscrizione,alta,,16/8/2025,true
Sala Multiuso 2 presso Centro civico,"Cultura, socialità e spazi comuni",Cultura e tempo libero,Comune di Trento,Via Don T. Dallafior 5,46.064937,11.153418,Circoscrizione di Povo - 0461 889920,[email],Con prenotazione,Misto,Aperto in determinati giorni/orari,-,-,-,-,-,-,-,Solo in determinate occasioni,-,Previa prenotazione,"Sala pubblica del Comune di Trento, collocata al primo piano del Centro civico (via Don T. Dallafior n. 5, Povo), prenotabile per piccole riunioni, incontri, corsi (no feste di compleanno ecc...). E' una sala rettangolare da 52 mq, sbarrierata (raggiungibile tramite ascensore), con possibilità di parcheggio nell'attiguo Piazzale Merler e nell'autorimessa del Centro civico. Per prenotarla occorre accedere con SPID al portale Spazi comuni: https://spazicomuni.comune.trento.it/, scegliere Circoscrizione 7 - Povo e poi la sala, verificandone la disponibilità sul calendario (si raccomanda di effettuare la prenotazione con un anticipo di 15-20 giorni rispetto alla data desiderata).
I costi, indicati nel sito in fase di prenotazione, variano in base alla tipologia di utente ed all'orario di utilizzo. Per informazioni: Circoscrizione di Povo tel. [phone] - [email]",Tutte la età,Tutti,"Si, in autonomia",Si,Si,-,Si,22/8/2025,-,https://www.comune.trento.it/Vivere-il-Comune/Luoghi/07-Sala-Multiuso-2-Povo,https://i.postimg.cc/VsxWnqzL/https-s3-eu-west-1-amazonaws-com-static-opencity-opencontent-it-var-trento-storage-2.jpg,Pubblico / istituzionale,Entrambi,Alta,0,POVO-CIRC-0013,Circoscrizione di Povo,,,,record_base,,,,confermato_dalla_circoscrizione,alta,,22/8/2025,true
Bar In Centro,Ristorazione e agriturismi,Ristorazione e agriturismi,Privato,Piazza Manci 9,46.066165,11.154621,Travaglia Loris 349 8537577,-,Accesso libero,Misto,Aperto in determinati giorni/orari,"Mattina, Pomeriggio, Sera","Mattina, Pomeriggio, Sera","Mattina, Pomeriggio, Sera","Mattina, Pomeriggio, Sera","Mattina, Pomeriggio, Sera","Mattina, Pomeriggio, Sera",Mattina,Sempre aperto,-,-,"Bar ideale per colazioni e aperitivi, aperto tutti i giorni dalle 7.00 alle 22.00; la domenica dalle 7.00 alle 13.00. Offre caffè e affini, bibite e tramezzini (no pasti) - posti a sedere all'interno del locale, sul terrazzo e nell'area antistante l'ingresso.",Tutte la età,Tutti,"Si, in autonomia",-,Si,-,Si,25/8/2025,Molto frequentato,-,https://i.postimg.cc/1zXqLXy2/Screenshot-From-2026-07-06-00-30-42.png,Privato / economico,Entrambi,Media,7,POVO-CIRC-0014,Circoscrizione di Povo,,,,record_base,,,,confermato_dalla_circoscrizione,alta,,25/8/2025,true
Bar Al Canton,Ristorazione e agriturismi,Ristorazione e agriturismi,privato,Piazza Manci 21,46.066169,11.155345,Daniela Tonezzer - cell. 3395717713,-,Accesso libero,Misto,Aperto in determinati giorni/orari,"Mattina, Pomeriggio, Sera","Mattina, Pomeriggio, Sera","Mattina, Pomeriggio, Sera","Mattina, Pomeriggio, Sera","Mattina, Pomeriggio, Sera","Mattina, Pomeriggio, Sera",-,Sempre aperto,-,-,"Bar ideale per colazioni e aperitivi (no pasti), aperto dal lunedì al sabato con orario 7.00-20.30. Posti a sedere all'interno e su plateatico esterno.",Tutte la età,Tutti,"Si, in autonomia",-,Si,-,Si,25/8/2025,Molto frequentato,-,-,Privato / economico,Entrambi,Media,6,POVO-CIRC-0015,Circoscrizione di Povo,,,,record_base,,,,confermato_dalla_circoscrizione,alta,,25/8/2025,true
Officina Meccanina Elettrauto Gommista,Commercio e servizi di prossimità,Servizi e attività economiche,Autodelta srl unipersonale,Via Sommarive 2,46.063956,11.150402,LORENZO ZORDAN,0461810667 -  [email],Accesso libero,A pagamento,Aperto in determinati giorni/orari,"Mattina, Pomeriggio","Mattina, Pomeriggio","Mattina, Pomeriggio","Mattina, Pomeriggio","Mattina, Pomeriggio",-,-,Sempre aperto,-,-,RIPARAZIONE AUTOVEICOLI - ELETTRAUTO - GOMMISTA,"Giovani (18–30 anni), Adulti (31–64 anni), Anziani (65+)",Tutti,"Si, previa assistenza",Si,Si,No,No,26/8/2025,Molto frequentata soprattutto dagli studenti per il pranzo.,https://www.facebook.com/povoTN/?locale=it_IT,https://i.postimg.cc/g2Z94qZQ/487782337-2429034280792869-7639118603765257687-n.jpg,Privato / economico,Entrambi,Bassa,5,POVO-CIRC-0016,Circoscrizione di Povo,,,,record_base,,,,confermato_dalla_circoscrizione,alta,,26/8/2025,true
Pane e non solo,Ristorazione e agriturismi,Ristorazione e agriturismi,Privato,"Via Don Dallafior, 2",46.065700,11.154277,Cristina Merz  3487896070,-,Accesso libero,A pagamento,Aperto in determinati giorni/orari,"Mattina, Pomeriggio","Mattina, Pomeriggio","Mattina, Pomeriggio","Mattina, Pomeriggio","Mattina, Pomeriggio",Mattina,Mattina,Sempre aperto,-,-,Si pagano gli acquisti/consumazioni,Tutte la età,Tutti,"Si, in autonomia",No,Si,-,-,26/8/2025,abbastanza frequentata. Fa anche servizi per eventi.,https://www.facebook.com/p/Pane-e-non-solo-100064010741129/,https://i.postimg.cc/Kz9smRTv/480857872-1060391449437870-1111391171880645464-n.jpg,Privato / economico,Entrambi,Media,7,POVO-CIRC-0017,Circoscrizione di Povo,,,,record_base,,,,confermato_dalla_circoscrizione,alta,,26/8/2025,true
Gelateria Dolomeis,Ristorazione e agriturismi,Ristorazione e agriturismi,Privato,Piazza Manci,46.066010,11.154355,Degasperi Francesco 3335625279,-,Accesso libero,A pagamento,Aperto in determinati giorni/orari,-,"Mattina, Pomeriggio, Sera","Mattina, Pomeriggio, Sera","Mattina, Pomeriggio, Sera","Mattina, Pomeriggio, Sera","Mattina, Pomeriggio, Sera","Mattina, Pomeriggio, Sera",Solo in alcuni periodi dell'anno,"Marzo, Aprile, Maggio, Giugno, Luglio, Agosto, Settembre, Ottobre",-,"Chiosco che produce gelato artigianale, torte-gelato e affini, offrendo anche un servizio a domicilio con la cargo bike. Simpatica la proposta di coppe speciali che riprendono il nome dei principali promontori attorno a Povo: Sant'Agata, Cimirlo, Marzola, Celva e Chegul.",Tutte la età,Tutti,"Si, in autonomia",-,Si,-,-,26/8/2025,Abbastanza frequentata,https://www.gelateriadolomeis.it/,https://i.postimg.cc/6q2zwzwP/488650287-1104337411710481-2943249556142547723-n.jpg,Privato / economico,Entrambi,Media,6,POVO-CIRC-0018,Circoscrizione di Povo,,,,record_base,,,,confermato_dalla_circoscrizione,alta,,26/8/2025,true
