nome,mapcategory,servizio,attore,indirizzo,latitudine,longitudine,referente,contatti,accesso,costi,accesso_temporale,lunedi,martedi,mercoledi,giovedi,venerdi,sabato,domenica,periodo_apertura,mesi_apertura,occasioni_apertura,descrizione,destinatari,altri,disabili,parcheggi100m_riservati,parcheggi100m_gratuiti,parcheggi100m_pagamento,parcheggi100m_disabili,data_aggiornamento,note,url,foto,natura_calcolata,utenza_prevalente_calcolata,funzione_relazionale_calcolata,giorni_con_orari_indicati,id_povo,fonte_principale,fonti_riscontro,id_osm,id_overture,stato_match,match_con,match_score,distanza_match_m,verifica_locale,qualita_record,data_estrazione_esterna,data_ultima_verifica,dentro_confine_povo
Centro Estetico,Commercio e servizi di prossimità,Servizi e attività economiche,Estetica Mia di Mosna Alessandra,Via della Resistenza 25,46.066208,11.155608,MOSNA ALESSANDRA,0461811061 - [email] - www.esteticamia.it,Accesso libero,A pagamento,Aperto in determinati giorni/orari,"Pomeriggio, Sera","Mattina, Pomeriggio, Sera","Mattina, Pomeriggio","Pomeriggio, Sera","Mattina, Pomeriggio, Sera",-,-,Sempre aperto,-,-,TRATTAMENTI VISO E CORPO PROFESSIONALI,"Adolescenti (11–17 anni), Giovani (18–30 anni), Adulti (31–64 anni), Anziani (65+)","Turisti / Visitatori, Sportivi / Escursionisti, Studenti, Lavoratori / Pendolari, Persone fragili o in situazione di svantaggio sociale","Si, previa assistenza",No,Si,No,No,26/8/2025,Mediamente frequentata,https://esteticamia.it,https://esteticamia.it/mt-content/uploads/2025/03/foto-estetica-mia-staff-25.jpg,Privato / economico,Entrambi,Bassa,5,POVO-CIRC-0019,Circoscrizione di Povo,,,,record_base,,,,confermato_dalla_circoscrizione,alta,,26/8/2025,true
Pizzeria Orostube,Ristorazione e agriturismi,Ristorazione e agriturismi,Privato,"Via Sommarive, 10",46.064754,11.150456,Gianni Giovannini  0461-816073,-,Accesso libero,A pagamento,Aperto in determinati giorni/orari,"Mattina, Sera","Mattina, Sera","Mattina, Sera","Mattina, Sera","Mattina, Sera","Mattina, Sera",-,Sempre aperto,-,-,-,Tutte la età,Tutti,"Si, in autonomia",Si,Si,-,-,26/8/2025,molto frequentato. Non accessibile ai cani.,https://orostube.it/,https://orostube.it/public/uploads/images/restaurants/2015-12-13-10-54-06-IMG_8112.jpg,Privato / economico,Entrambi,Media,6,POVO-CIRC-0020,Circoscrizione di Povo,,,,record_base,,,,confermato_dalla_circoscrizione,alta,,26/8/2025,true
Pizza Rio,Ristorazione e agriturismi,Ristorazione e agriturismi,Privato,Via della Resistenza 9/A,46.064749,11.150447,Reale Leonardo  tel.[phone] cell. [phone],-,Accesso libero,A pagamento,Aperto in determinati giorni/orari,"Mattina, Sera","Mattina, Sera","Mattina, Sera","Mattina, Sera","Mattina, Sera",Sera,Sera,Sempre aperto,-,-,Offre soprattutto pizze da asporto con qualche tavolo per la consumazione sul posto non servita.,Tutte la età,-,"Si, in autonomia",-,Si,-,-,27/8/2025,molto frequentata soprattutto dagli studenti per il pranzo.,https://pizzariopovo.it/,https://pizzariopovo.it/__l5e/assets-v1/6028d2da-a6f2-499c-9441-166ef54e735c/pizzario-logo.png,Privato / economico,Entrambi,Bassa,7,POVO-CIRC-0021,Circoscrizione di Povo,,,,record_base,,,,confermato_dalla_circoscrizione,alta,,27/8/2025,true
Agritur Verderame,Ristorazione e agriturismi,Ristorazione e agriturismi,Privato,"Via della Selva, 49 38123 – Oltrecastello (TN)",46.077819,11.169766,LUCA LANER +39 3485114105,"[email]
www.agriturverderame.it",Con prenotazione,A pagamento,Sempre aperto,-,-,-,-,-,-,-,Sempre aperto,-,-,"Il silenzio della natura e il foliage dei vigneti, il profilo delle montagne e il colore del cielo, tra benessere, sport e relax.
Tanti elementi s’incontrano all’Agritur Verderame per regalarti
la vacanza perfetta, nella natura ad un passo dalla città. Scoprici!",Tutte la età,"Turisti / Visitatori, Sportivi / Escursionisti, Famiglie, Lavoratori / Pendolari, Associazioni / Gruppi organizzati","Si, previa assistenza",Si,Si,-,-,27/8/2025,Struttura nuova,https://www.agriturverderame.it/,https://lirp.cdn-website.com/a1e16fe5/dms3rep/multi/opt/hero_section-32cbf134-1920w.png,Privato / economico,Prevalentemente city users / visitatori,Bassa,0,POVO-CIRC-0022,Circoscrizione di Povo,,,,record_base,,,,confermato_dalla_circoscrizione,alta,,27/8/2025,true
Agritur 8 Grappoli,Ristorazione e agriturismi,Ristorazione e agriturismi,Privato,"Via Graffiano, 14/E – TN",46.062164,11.148583,Giorgia Lorenz  [phone],"[phone]
www.8grappoliagritur.com
[email]
facebook.com/8grappoli/
instagram.com/8grappoli_agritur/",Con prenotazione,A pagamento,Sempre aperto,-,-,-,-,-,-,-,Sempre aperto,-,-,"Un sogno e un progetto che portavamo avanti da qualche anno. Il nostro scopo era quello di creare un punto d’incontro tra noi, la nostra azienda, i nostri prodotti e il consumatore finale. Ci piace pensare che attraverso l’agritur possiamo mostrare quello che facciamo e soprattutto come lo facciamo.",Tutte la età,"Turisti / Visitatori, Lavoratori / Pendolari","Si, in autonomia",Si,Si,-,-,27/8/2025,Nel 2019 siamo riusciti a realizzare l’Agritur 8 Grappoli,https://www.8grappoliagritur.com/,https://www.8grappoliagritur.com/wp-content/uploads/2025/10/home-autunno.jpg,Privato / economico,Prevalentemente city users / visitatori,Bassa,0,POVO-CIRC-0023,Circoscrizione di Povo,,,,record_base,,,,confermato_dalla_circoscrizione,alta,,27/8/2025,true
Agritur La Tenuta,Ristorazione e agriturismi,Ristorazione e agriturismi,Privato,"via VIA della Selva, 27A - 38123 - Trento (TN) - ITALIA",46.076234,11.164094,GRISENTI GIUSEPPE  [phone],"www.agriturlatenuta.it
[email]
Facebook
 Instagram
 Airbnb
 Youtube",Con prenotazione,A pagamento,Sempre aperto,-,-,-,-,-,-,-,Sempre aperto,-,-,"Il nostro complesso, situato a pochi minuti dal centro storico di Trento, è una residenza esclusiva ed elegante, dove si fondono in modo armonioso elementi naturali e urbani.
Perfetta per soggiorni brevi e disponibile anche per affitti medio-lunghi, offre ambienti spaziosi, luminosi e accoglienti, dal design raffinato e il massimo comfort.",Tutte la età,"Turisti / Visitatori, Studenti, Lavoratori / Pendolari","Si, in autonomia",Si,Si,-,-,27/8/2025,"La posizione strategica rende questi alloggi la scelta ideale sia per un piacevole viaggio alla scoperta della gran varietà di punti d’interesse che circondano la zona, sia per dedicarsi alle diverse attività ricreative presenti nei dintorni.",https://www.agriturlatenuta.it/,https://i.postimg.cc/wj7Nr3xY/unnamed.jpg,Privato / economico,Prevalentemente city users / visitatori,Bassa,0,POVO-CIRC-0024,Circoscrizione di Povo,,,,record_base,,,,confermato_dalla_circoscrizione,alta,,27/8/2025,true
Agritur Ponte Alto,Ristorazione e agriturismi,Ristorazione e agriturismi,Privato,Località Ponte Alto Via alla Cascata 27 – Loc.Povo,46.072626,11.153105,FURLANI,"[phone]
[phone]
+39 3495811591",Con prenotazione,A pagamento,Sempre aperto,-,-,-,-,-,-,-,Sempre aperto,-,-,"Per chi desidera un luogo immerso nel verde tra vigneti e un panorama mozzafiato, a un passo da Trento, l’Agriturismo Ponte Alto è la meta ideale.",Tutte la età,"Turisti / Visitatori, Sportivi / Escursionisti, Famiglie, Lavoratori / Pendolari","Si, in autonomia",Si,Si,-,-,27/8/2025,"Siamo lieti di accogliervi per un soggiorno all’insegna dell’ospitalità, tra cucina del territorio, spumanti e cosmetici naturali di nostra produzione, e suggerimenti per visitare questo splendido angolo di Trentino.",https://www.agriturpontealto.it/,https://www.agriturpontealto.it/wp-content/uploads/2021/11/agritur-dallalto-2mm--scaled.jpg,Privato / economico,Prevalentemente city users / visitatori,Bassa,0,POVO-CIRC-0025,Circoscrizione di Povo,,,,record_base,,,,confermato_dalla_circoscrizione,alta,,27/8/2025,true
Vigili del Fuoco,Servizi pubblici e di comunità,Associazioni e gruppi,Associazione di volontariato,"Via Sabbioni 22/1, Trento, Italy",46.067175,11.155242,0461 811414,"Instagram · vigili_del_fuoco_povo
[email]
http://www.distrettovvftrento.it/corpo.php?id=28","Accesso riservato a determinati utenti (es. tesserati, residenti, …)",Gratuito,Aperto in determinati giorni/orari,-,-,Sera,-,-,-,-,Solo in determinate occasioni,-,QUANDO CI SONO SERVIZI ATTIVI O MANIFESTAZIONI,è una associazione che si occupa di interventi d'urgenza per incendi-allarmi acqua-allarme animali-allarmi chiusure porte,"Adolescenti (11–17 anni), Giovani (18–30 anni), Adulti (31–64 anni)","Famiglie, Associazioni / Gruppi organizzati","Si, in autonomia",Si,Si,-,-,27/8/2025,-,https://www.facebook.com/p/Vigili-del-Fuoco-volontari-di-Povo-100067896998748/,https://i.postimg.cc/V61dzNw6/655598751-1248530024086886-4096332984785411283-n.jpg,Comunità / associazioni,Prevalentemente citizens,Bassa,1,POVO-CIRC-0026,Circoscrizione di Povo,,,,record_base,,,,confermato_dalla_circoscrizione,alta,,27/8/2025,true
Scuola Primaria Provinciale,Servizi pubblici e di comunità,Servizi e attività economiche,Scuola Primaria U. Moggioli,Via dei Rivi 6,46.064015,11.153655,PEGORETTI PIERA - DIRIGENTE SCOLASTICA,0461810355 - [email] - www.ictrento1.it,"Accesso riservato a determinati utenti (es. tesserati, residenti, …)",Gratuito,Aperto in determinati giorni/orari,"Mattina, Pomeriggio","Mattina, Pomeriggio","Mattina, Pomeriggio","Mattina, Pomeriggio",Mattina,-,-,Solo in alcuni periodi dell'anno,"Gennaio, Febbraio, Marzo, Aprile, Maggio, Giugno, Settembre, Ottobre, Novembre, Dicembre",-,SERVIZIO PUBBLICO CHE SI OCCUPA DELL'ISTRUZIONE SCOLASTICA PRIMARIA,Bambini (0–10 anni),-,"Si, in autonomia",Si,Si,No,Si,27/8/2025,struttura scolastisca regolarmente frequentata,https://www.ictrento1.it/luogo/scuola-primaria-g-dalla-fior/,https://www.ictrento1.it/wp-content/uploads/2022/06/mog4.png,Pubblico / istituzionale,Prevalentemente citizens,Bassa,5,POVO-CIRC-0027,Circoscrizione di Povo,,,,record_base,,,,confermato_dalla_circoscrizione,alta,,27/8/2025,true
Cabina Fototessere,Commercio e servizi di prossimità,Servizi e attività economiche,Dedem SPA,-,46.064386,11.152402,SERVIZIO CLIENTI 0693026870,06930261 - [email] - www.dedem.it,Accesso libero,A pagamento,Sempre aperto,-,-,-,-,-,-,-,Sempre aperto,-,-,PRODUZIONE FOTOTESSERE PER DOCUMENTI - COSTO 6 EURO,Tutte la età,Tutti,"Si, previa assistenza",No,Si,No,Si,27/8/2025,Struttura mediamente frequentata,https://dedem.it/cabine-fototessera/,https://dedem.it/wp-content/uploads/2023/05/viso-evolution-1-1-1.jpg,Privato / economico,Entrambi,Bassa,0,POVO-CIRC-0028,Circoscrizione di Povo,,,,record_base,,,,confermato_dalla_circoscrizione,alta,,27/8/2025,true
Mercato Settimanale,Commercio e servizi di prossimità,Servizi e attività economiche,Vari commercianti ambulanti,Piazza Manci - Povo,46.066002,11.154465,-,-,Accesso libero,A pagamento,Aperto in determinati giorni/orari,-,Mattina,Mattina,-,-,Mattina,-,Sempre aperto,-,-,"Mercato degli ambulanti, in determinati giorni della settimana, al mattino, in Piazza Manci. Il martedì: bancarella di frutta e verdura e abbigliamento, 
mercoledì: bancarelle di frutta e verdura, pane dolci tipici altoatesini, piante e fiori, 
sabato: rosticceria e friggitoria pollame, frutta e verdura.",Tutte la età,Tutti,"Si, in autonomia",-,Si,-,Si,28/8/2025,Il mercato è funzionante nelle prime ore del mattino (verso le 7.30) e fino alle 13.00,https://www.comune.trento.it/Argomenti/Economia/Commercio-ambulante,https://i.postimg.cc/0NhJbXXK/Chat-GPT-Image-Jul-6-2026-08-03-00-AM.png,Privato / economico,Entrambi,Alta,3,POVO-CIRC-0029,Circoscrizione di Povo,,,,record_base,,,,confermato_dalla_circoscrizione,alta,,28/8/2025,true
"Scuola Equiparata dell'Infanzia ""Angelina Lorenzini""",Servizi pubblici e di comunità,Servizi e attività economiche,Scuola equiparata dell'infanzia di Povo suore Angelina Lorenzini,Via Pantè 1,46.064721,11.151896,GRISENTI GIUSEPPE - 3356342205,0461810049/810970 - [email] - www.scuolainfanziapovo.it,"Accesso riservato a determinati utenti (es. tesserati, residenti, …)",Gratuito,Aperto in determinati giorni/orari,"Mattina, Pomeriggio","Mattina, Pomeriggio","Mattina, Pomeriggio","Mattina, Pomeriggio","Mattina, Pomeriggio",-,-,Solo in alcuni periodi dell'anno,"Gennaio, Febbraio, Marzo, Aprile, Maggio, Giugno, Luglio, Settembre, Ottobre, Novembre, Dicembre",-,SERVIZIO PUBBLICO CHE SI OCCUPA DELLA GESTIONE DEI BAMBINI DA 3 AI 6 ANNI,Bambini (0–10 anni),-,"Si, previa assistenza",Si,Si,No,Si,29/8/2025,Struttura mediamente frequentata,https://www.scuolainfanziapovo.it,https://www.scuolainfanziapovo.it/public/foto/scuola/scuola_007.jpg,Misto / convenzionato,Prevalentemente citizens,Bassa,5,POVO-CIRC-0030,Circoscrizione di Povo,,,,record_base,,,,confermato_dalla_circoscrizione,alta,,29/8/2025,true
"Scuola Provinciale dell'Infanzia ""M.C. CONOTTER""",Servizi pubblici e di comunità,Servizi e attività economiche,"Scuola provinciale dell'infanzia ""M.C. CONOTTER""",Via della Resistenza 48,46.067520,11.161642,CHIARA NADALON - 0461496952,0461810574 - [email] - www.vivoscuola.it,"Accesso riservato a determinati utenti (es. tesserati, residenti, …)",Gratuito,Aperto in determinati giorni/orari,"Mattina, Pomeriggio","Mattina, Pomeriggio","Mattina, Pomeriggio","Mattina, Pomeriggio","Mattina, Pomeriggio",-,-,Solo in alcuni periodi dell'anno,"Gennaio, Febbraio, Marzo, Aprile, Maggio, Giugno, Luglio, Settembre, Ottobre, Novembre, Dicembre",-,SERVIZIO PUBBLICO CHE SI OCCUPA DELLA GESTIONE DEI BAMBINI DAI 3 AI 6 ANNI,Bambini (0–10 anni),-,"Si, previa assistenza",Si,Si,No,Si,29/8/2025,Struttura mediamente frequentata,https://www.vivoscuola.it/Scuole/Circolo-di-coordinamento-n.-3/Scuola-dell-Infanzia-di-Trento-Povo-M.C.-Conotter,https://i.postimg.cc/C1pH924m/article-img-id-12806375-t-1775554302600.png,Pubblico / istituzionale,Prevalentemente citizens,Bassa,5,POVO-CIRC-0031,Circoscrizione di Povo,,,,record_base,,,,confermato_dalla_circoscrizione,alta,,29/8/2025,true
Centro Servizi,Servizi pubblici e di comunità,Servizi e attività economiche,APSP Margherita Grazioli,Via della Resistenza 61/D,46.065891,11.158567,APSP MARGHERITA GRAZIOLI,0461 818101 - [email] - www.apspgrazioli.it,"Accesso riservato a determinati utenti (es. tesserati, residenti, …)",Misto,Aperto in determinati giorni/orari,Mattina,Mattina,Mattina,"Mattina, Pomeriggio",Mattina,-,-,Sempre aperto,-,-,"Il Centro Servizi promuove attività motorie, culturali e servizi di cura e igiene rivolti a persone adulto/anziane del territorio. La Residenza Sanitaria Assistenziale (di seguito RSA) è una struttura socio-sanitaria residenziale dedicata a persone adulto/anziane non autosufficienti che necessitano di assistenza.","Adulti (31–64 anni), Anziani (65+)","Associazioni / Gruppi organizzati, Persone fragili o in situazione di svantaggio sociale, Anziani","Si, in autonomia",No,Si,No,Si,14/9/2025,"Il Centro Servizi è facilmente raggiungibile sia con i mezzi pubblici sia con i mezzi privati. Dispone infatti di un ampio parcheggio coperto oppure scoperto con disco orario di 2 ore e si trova in corrispondenza della fermata degli autobus di linea urbana  n.5, n.13 e n. 16",https://www.apspgrazioli.it/,https://www.apspgrazioli.it/var/apspgrazioli/storage/images/media/immagini/centro-polifunzionale/37580-1-ita-IT/Centro-Polifunzionale_reference.jpg,Misto / convenzionato,Prevalentemente citizens,Bassa,5,POVO-CIRC-0032,Circoscrizione di Povo,,,,record_base,,,,confermato_dalla_circoscrizione,alta,,14/9/2025,true
Casa Melograno,Servizi pubblici e di comunità,Servizi e attività economiche,APSP Margherita Grazioli,Via della Resistenza 61/D,46.065710,11.158264,APSP MARGHERITA GRAZIOLI,0461 818101 - [email] - www.apspgrazioli.it,Accesso libero,Gratuito,Aperto in determinati giorni/orari,Mattina,Mattina,Mattina,"Mattina, Pomeriggio",Mattina,-,-,Sempre aperto,-,-,"Casa Melograno è un nuovo punto di vista sull'essere anziano, un nuovo servizio a disposizione di anziani e caregiver della collina est di Trento. Eroga servizi di risposta e sostegno concreto agli anziani e alle famiglie del territorio.

https://www.apspgrazioli.it/Spazi/Casa-Melograno","Adulti (31–64 anni), Anziani (65+)","Famiglie, Persone fragili o in situazione di svantaggio sociale","Si, in autonomia",No,Si,No,Si,14/9/2025,"Struttura nuova con accesso sbarrierato; dispone di ampio parcheggio coperto e scoperto con disco orario di 2 ore; adiacente alle fermate dell'autobus urbano di linea n. 5, n. 13 e n. 16",https://www.apspgrazioli.it/Spazi/Casa-Melograno,https://www.apspgrazioli.it/var/apspgrazioli/storage/images/media/images/ingresso-casa-melograno/10070-2-ita-IT/Ingresso-Casa-Melograno_reference.jpg,Misto / convenzionato,Prevalentemente citizens,Media,5,POVO-CIRC-0033,Circoscrizione di Povo,,,,record_base,,,,confermato_dalla_circoscrizione,alta,,14/9/2025,true
Punto Prelievi,Servizi pubblici e di comunità,Servizi e attività economiche,APSP Margherita Grazioli,Via della Resistenza 61/E,46.065813,11.158036,APSP MARGHERITA GRAZIOLI,0461 818156 - [email] - www.apspgrazioli.it,Con prenotazione,Misto,Aperto in determinati giorni/orari,-,-,Mattina,-,Mattina,-,-,Sempre aperto,-,-,"Il Punto Prelievi è un ambulatorio dedicato ai prelievi di sangue e alla consegna di liquidi e materiali biologici per esami biochimici effettuati dai laboratori dell'Azienda Provinciale per i Servizi Sanitari.

https://www.apspgrazioli.it/Spazi/Punto-Prelievi",Tutte la età,Tutti,"Si, in autonomia",No,Si,No,Si,14/9/2025,"È facilmente raggiungibile sia con i mezzi pubblici (linea urbana n. 5, n. 13 e n. 16) sia con quelli privati: è infatti dotato di ampio parcheggio coperto e scoperto con disco orario di 2 ore.",https://www.apspgrazioli.it/Spazi/Punto-Prelievi,https://www.apspgrazioli.it/var/apspgrazioli/storage/images/media/immagini/totem-centro-polifunzionale-esterno/17465-1-ita-IT/Totem-Centro-Polifunzionale-esterno_reference.jpg,Misto / convenzionato,Entrambi,Media,2,POVO-CIRC-0034,Circoscrizione di Povo,,,,record_base,,,,confermato_dalla_circoscrizione,alta,,14/9/2025,true
Famigla Cooperativa Povo,Commercio e servizi di prossimità,Servizi e attività economiche,Famiglia Cooperativa Povo,Piazza Manci,46.066217,11.154406,FABRIZIO BELLOTTI (DIRETTORE),0461 810268 - [email] - www.famigliacooperativapovo.it,Accesso libero,A pagamento,Aperto in determinati giorni/orari,"Mattina, Pomeriggio","Mattina, Pomeriggio","Mattina, Pomeriggio","Mattina, Pomeriggio","Mattina, Pomeriggio","Mattina, Pomeriggio",-,Sempre aperto,-,-,"La Famiglia Cooperativa di Povo, oltre alla consueta attività di vendita al dettaglio, garantisce molteplici servizi quali il servizio di consegna a domicilio, sconti e convenzioni per i soci, servizio di attivazione telefonia mobile Coopvoce e prenotazione libri di testo per la scuola a prezzi scontati. A queste attività si affiancano interventi a sostegno della comunità locale con contributi a favore delle numerose associazioni culturali e ricreative presenti sul territorio.",Tutte la età,Tutti,"Si, in autonomia",Si,Si,No,Si,14/9/2025,"E' il principale negozio di alimentari del sobborgo, con orario continuato dal lunedì al sabato. Adiacente alla fermata della linea urbana n.5, n.13 e n.16.

 www.famigliacooperativapovo.it",https://famigliacooperativapovo.it/,https://famigliacooperativapovo.it/wp-content/uploads/sites/5/2023/06/coopertina-1.jpg,Privato / economico,Entrambi,Bassa,6,POVO-CIRC-0035,Circoscrizione di Povo,,,,record_base,,,,confermato_dalla_circoscrizione,alta,,14/9/2025,true
Famiglia Cooperativa Povo,Commercio e servizi di prossimità,Servizi e attività economiche,Famiglia Cooperativa Povo,"Via della Resistenza n. 79, 38123 Povo TN",46.069323,11.161291,FABRIZIO BELLOTTI -DIRETTORE,0461 810269 - [email] - www.famigliacooperativapovo.it/punti-vendita,Accesso libero,A pagamento,Aperto in determinati giorni/orari,"Mattina, Pomeriggio",Mattina,"Mattina, Pomeriggio",Mattina,"Mattina, Pomeriggio",Mattina,-,Sempre aperto,-,-,"La Famiglia Cooperativa di Povo, oltre alla consueta attività di vendita al dettaglio, garantisce molteplici servizi quali il servizio di consegna a domicilio, sconti e convenzioni per i soci, servizio di attivazione telefonia mobile Coopvoce e prenotazione libri di testo per la scuola a prezzi scontati. A queste attività si affiancano interventi a sostegno della comunità locale con contributi a favore delle numerose associazioni culturali e ricreative presenti sul territorio.",Tutte la età,Tutti,"Si, in autonomia",No,Si,No,No,14/9/2025,"Piccolo negozio, nella frazione di Sprè, a nord del sobborgo di Povo. Si trova in prossimità della fermata dell'autobus urbano di linea n. 5

www.https://famigliacooperativapovo.it/punti-vendita/",https://famigliacooperativapovo.it/,https://famigliacooperativapovo.it/wp-content/uploads/sites/5/2023/06/Spre-web.jpg,Privato / economico,Entrambi,Media,6,POVO-CIRC-0036,Circoscrizione di Povo,,,,record_base,,,,confermato_dalla_circoscrizione,alta,,14/9/2025,true
Ufficio Postale,Servizi pubblici e di comunità,Servizi e attività economiche,Poste Italiane,Piazza Manci 4,46.065966,11.153905,-,0461 810764,Accesso libero,Misto,Aperto in determinati giorni/orari,Mattina,-,Mattina,-,Mattina,-,-,Sempre aperto,-,-,"Oltre a fornire servizi postali di base, il Gruppo Poste Italiane offre in Italia prodotti integrati e servizi di risparmio postale, comunicazione, logistica e servizi finanziari.
Il gruppo offre inoltre un'ampia gamma di prodotti postali, dai servizi di corriere espresso a una vasta scelta di prodotti finanziari.
Alcuni dei servizi erogati:
Corrispondenza (Lettera, Raccomandata, Telegramma)
Spedizioni (Pacchi, Confezioni preaffrancate, Rete Punto Poste).
Conti (Conti BancoPosta, Servizi accessori).
Carte (Carte Postepay, Carte di debito, Carte di credito).
Invio denaro (Vaglia, Moneygram, Western Union)
Finanziamenti (Prestiti BancoPosta, Mutui BancoPosta)
Buoni fruttiferi postali, Libretti postali
Servizi digitali certificati (Identità digitale PosteID, Posta Elettronica Certificata)
Rilascio documenti (Successioni, Passaporti, Permessi di soggiorno, Carta Rdc)
INPS (Buoni lavoro, Emissione carte INPS)","Giovani (18–30 anni), Adulti (31–64 anni), Anziani (65+)",Tutti,"Si, in autonomia",No,Si,No,Si,14/9/2025,"L'ufficio postale si trova nella piazza del sobborgo, nelle immediate vicinanze della fermata del trasporto pubblico urbano linee n.5, n.13 e n.16

www.ufficio-postale.it/trento/4827-poste-italiane/","https://www.poste.it/prenotazione/vieni-in-poste/?idPunto=mrx8gqYK6Cjvu8Lxc5v78A&tipoPunto=UfficioPostale&search=Piazza+Giannantonio+Manci+4,+38123+Trento",https://www.ufficio-postale.it/wp-content/uploads/2020/11/AF1QipNIJACI8mAsOEYySADNyDthvitvfC3zwf4sCzfSw408-h544-k-no-225x300.jpg,Pubblico / istituzionale,Entrambi,Media,3,POVO-CIRC-0037,Circoscrizione di Povo,,,,record_base,,,,confermato_dalla_circoscrizione,alta,,14/9/2025,true
Farmacia Comunale,Servizi pubblici e di comunità,Servizi e attività economiche,Comune di Trento,Piazza Manci 5,46.066276,11.154112,dott.ssa Lorenza Facchinelli,Tel. [phone] [email] https://www.farcomtrento.com/farmacie/farmacia-povo/,Accesso libero,A pagamento,Sempre aperto,-,-,-,-,-,-,-,Sempre aperto,-,-,"Farmacia, con offerta di servizi aggiuntivi per la salute: misurazione pressione, profilo lipidico completo e emoglobina glicata, elettrocardiogramma, controllo del peso, test intolleranza alimentare, test diagnostici per lo streptococco di tipo A, angolo allattamento neonati, altri servizi come raccolta farmaci scaduti e noleggio strumenti.",Tutte la età,Tutti,"Si, in autonomia",-,Si,-,Si,1/11/2025,Farmacia molto frequentata. Orario 8.15 - 12.15  15.15 - 19.15 Sabato 8.15 - 12.15,https://www.farcomtrento.com/farmacie/farmacia-povo/,https://www.farcomtrento.com/wp-content/uploads/2025/01/povo1.jpg,Pubblico / istituzionale,Entrambi,Media,0,POVO-CIRC-0038,Circoscrizione di Povo,,,,record_base,,,,confermato_dalla_circoscrizione,alta,,1/11/2025,true
AB Cartocopisteria,Commercio e servizi di prossimità,Servizi e attività economiche,Soggetto privato,Via della Resistenza 48,46.066273,11.156069,Ciurletti Roberta,0461 816168 -  [email] - https://www.abcopy.eu/,Accesso libero,A pagamento,Sempre aperto,-,-,-,-,-,-,-,Sempre aperto,-,-,"Negozio di stampa e copisteria, cancelleria, giochi, articoli per la persona e per la casa, articoli regalo, toner e cartucce,  elettronica. Servizi di stampa e rilegatura tesi, UPS Access Point",Tutte la età,Tutti,"Si, previa assistenza",-,Si,-,Si,1/11/2025,-,https://www.abcopy.eu/,https://i.postimg.cc/y8dHSQc5/APNQk-AEnnq-R87Xs-U9hc-YV7ZPam42as-GKRHz-K2en-LZte-K7Ug-SLy-UVeb9x-RYq-Ze8Hhb-NT0lc-FQHLz5IRay-SHDB.jpg,Privato / economico,Entrambi,Bassa,0,POVO-CIRC-0039,Circoscrizione di Povo,,,,record_base,,,,confermato_dalla_circoscrizione,alta,,1/11/2025,true
Fontana - via Madonnina,"Patrimonio, memoria e fontane",Luoghi/monumenti di interesse storico/artistico e fontane,Circoscrizione di Povo,Via Madonnina,46.064940,11.156554,Ufficio Strade e aree demaniali,0461 884780,Accesso libero,Gratuito,Sempre aperto,-,-,-,-,-,-,-,Sempre aperto,-,-,Piccola fontana pubblica d’acqua potabile,Tutte la età,Tutti,"Si, in autonomia",Si,Si,-,-,16/2/2026,non funzionante nei mesi invernali,"https://www.google.com/maps/@46.0650095,11.156563,3a,48.8y,200.47h,80.89t/data=!3m7!1e1!3m5!1swB9X8s6vQYIsDG8IcbClrw!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fcb_client%3Dmaps_sv.tactile%26w%3D900%26h%3D600%26pitch%3D9.106229768403935%26panoid%3DwB9X8s6vQYIsDG8IcbClrw%26yaw%3D200.471498993567!7i16384!8i8192?entry=ttu&g_ep=EgoyMDI2MDYyOS4wIKXMDSoASAFQAw%3D%3D",https://i.postimg.cc/SKMHWws3/Screenshot-From-2026-07-06-07-51-08.png,Pubblico / istituzionale,Entrambi,Media,0,POVO-CIRC-0040,Circoscrizione di Povo,,,,record_base,,,,confermato_dalla_circoscrizione,alta,,16/2/2026,true
Fontana - Piazza Manci,"Patrimonio, memoria e fontane",Luoghi/monumenti di interesse storico/artistico e fontane,Circoscrizione di Povo,Piazza Manci,46.066184,11.154006,Ufficio Strade e aree demaniali,0461884780,Accesso libero,Gratuito,Sempre aperto,-,-,-,-,-,-,-,Sempre aperto,-,-,"Fontana storica della piazza, usata come arredo urbano e punto d’acqua potabile",Tutte la età,Tutti,"Si, in autonomia",Si,Si,-,Si,16/2/2026,-,"https://www.google.com/maps/@46.0661771,11.1539368,3a,75y,70.93h,87.84t/data=!3m7!1e1!3m5!1s_cIGtCPgQt-VKcGvqDChdA!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fcb_client%3Dmaps_sv.tactile%26w%3D900%26h%3D600%26pitch%3D2.1550199801650365%26panoid%3D_cIGtCPgQt-VKcGvqDChdA%26yaw%3D70.9338537487161!7i13312!8i6656?entry=ttu&g_ep=EgoyMDI2MDYyOS4wIKXMDSoASAFQAw%3D%3D",https://upload.wikimedia.org/wikipedia/commons/5/5c/Trento-Povo-fountain_in_piazza_Giannantonio_Manci.jpg,Pubblico / istituzionale,Entrambi,Media,0,POVO-CIRC-0041,Circoscrizione di Povo,,,,record_base,,,,confermato_dalla_circoscrizione,alta,,16/2/2026,true
