fid,COD_REG,COD_UTS,PRO_COM,SEZ21,SEZ21_ID,COD_TIPO_S,TIPO_LOC,LOC21_ID,COD_ZIC,COD_ISAM,COD_ACQUE,COD_ISOLE,COD_MONT_D,COD_AREA_S,COM_ASC1_geo,COM_ASC2_geo,COM_ASC3_geo,POP21,FAM21,ABI21,EDI21,CODREG,REGIONE,CODPRO,PROVINCIA,CODCOM,COMUNE,PROCOM,COM_ASC1_istat,COM_ASC2_istat,COM_ASC3_istat,P1,P2,P3,P14,P15,P16,P17,P18,P19,P20,P21,P22,P23,P24,P25,P26,P27,P28,P29,P30,P31,P32,P33,P34,P35,P36,P37,P38,P39,P40,P41,P42,P43,P44,P45,P67,P68,P69,P70,P71,P72,P73,P74,P75,P76,P77,P78,P79,P80,P81,P82,P83,P84,P85,P86,P87,P88,P89,P90,P91,P92,P93,P94,P95,P96,P97,P98,P99,P100,P101,P102,P103,IT1,IT2,IT3,IT4,IT5,IT6,IT7,IT8,IT9,IT10,IT11,IT12,ST1,ST2,ST2_B,ST3,ST4,ST5,ST16,ST17,ST18,ST19,ST20,ST21,ST22,ST23,ST24,ST25,ST26,ST27,ST28,ST29,ST30,ST31,ST32,ST33,EM1,EM2,EM3,EM4,EM5,EM6,PF1,PF3,PF4,PF5,PF6,PF7,PF8,PF9,NA1,A2,A3,A5,A8,match_istat_2023,pop_riferimento,fam_riferimento,abi_riferimento,edi_riferimento,area_m2,area_km2,perimetro_m,dens_pop_km2,persone_famiglia,quota_m_min,quota_m_mean,quota_m_median,quota_m_max,quota_m_std,quota_m_n,pend_deg_min,pend_deg_mean,pend_deg_median,pend_deg_max,pend_deg_std,pend_deg_n,pend_pct_min,pend_pct_mean,pend_pct_median,pend_pct_max,pend_pct_std,pend_pct_n,dislivello_m,classe_pendenza
1,4,22,22061,58,220610000058,22,4,2206140001,0,0,0,0,0,0,0,0,0,15,5,7,6,4.0,Trentino-Alto Adige/Südtirol,22.0,Trento,61.0,Civezzano,22061.0,0.0,0.0,0.0,30.0,11.0,19.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0,1.0,3.0,3.0,1.0,1.0,2.0,5.0,0.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,3.0,1.0,1.0,0.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,2.0,28.0,11.0,17.0,1.0,6.0,7.0,8.0,6.0,1.0,3.0,2.0,2.0,3.0,0.0,3.0,5.0,6.0,3.0,12.0,6.0,6.0,4.0,18.0,8.0,2.0,6.0,3.0,2.0,12.0,5.0,12.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,1.0,5.0,5.0,0.0,0.0,10.0,1.0,4.0,2.0,1.0,1.0,1.0,0.0,16.0,10.0,2.0,0.0,12.0,True,30.0,10.0,7.0,6.0,30.41451018882173,3.041451018882173e-05,470.6567367893933,986371.3015186392,3.0,766.6279907226562,855.8577270507812,786.751953125,998.3469848632812,103.04664611816406,30,1.7773950099945068,23.535612106323242,25.552806854248047,52.90254592895508,12.685429573059082,30,3.103135108947754,46.392581939697266,47.810977935791016,132.2359161376953,28.689218521118164,30,231.718994140625,molto elevata (25–35°)
2,4,22,22061,107,220610000107,22,4,2206140001,0,0,0,0,0,0,0,0,0,0,0,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,0.0,2.0,2.0,15.070196746355563,1.5070196746355564e-05,443.6126654570225,0.0,,349.8169860839844,355.3763732910156,355.156982421875,362.5069885253906,3.671731948852539,16,12.155256271362305,35.53379821777344,38.59941101074219,50.619773864746094,10.728910446166992,16,21.53903579711914,74.76963806152344,79.83407592773438,121.82769012451172,26.872718811035156,16,12.69000244140625,estrema (≥35°)
3,4,22,22061,114,220610000114,22,4,2206140001,0,0,0,0,0,0,0,0,0,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,0.0,1.0,1.0,54.03106010183265,5.403106010183265e-05,1156.0172037115722,0.0,,493.27398681640625,683.5018920898438,706.7789916992188,764.7080078125,72.99148559570312,55,6.989814758300781,46.165462493896484,47.00108337402344,77.66865539550781,16.324806213378906,55,12.260412216186523,128.8976287841797,107.24093627929688,457.43902587890625,88.18504333496094,55,271.43402099609375,estrema (≥35°)
4,4,22,22139,61,221390000061,22,4,2213940001,0,0,0,0,0,0,0,0,0,33,11,15,10,4.0,Trentino-Alto Adige/Südtirol,22.0,Trento,139.0,Pergine Valsugana,22139.0,0.0,0.0,0.0,37.0,19.0,18.0,1.0,1.0,2.0,2.0,5.0,1.0,4.0,2.0,2.0,4.0,3.0,3.0,1.0,2.0,1.0,3.0,1.0,0.0,2.0,1.0,3.0,0.0,2.0,0.0,0.0,2.0,2.0,2.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,0.0,1.0,1.0,35.0,18.0,17.0,1.0,4.0,9.0,17.0,4.0,1.0,3.0,6.0,8.0,0.0,0.0,1.0,3.0,9.0,4.0,19.0,9.0,10.0,4.0,26.0,6.0,3.0,12.0,4.0,1.0,14.0,2.0,18.0,9.0,9.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,35.0,1.0,0.0,0.0,0.0,1.0,12.0,1.0,6.0,0.0,4.0,0.0,1.0,0.0,23.0,12.0,5.0,0.0,17.0,True,37.0,12.0,15.0,10.0,35.687091173131904,3.56870911731319e-05,1696.6614257957003,1036789.4603821497,3.0833333333333335,657.1820068359375,666.7693481445312,668.1309814453125,676.6199951171875,4.423499584197998,33,0.24554692208766937,7.737048625946045,5.877595901489258,19.56130599975586,5.526522636413574,33,0.42856284976005554,13.739990234375,10.294476509094238,35.53232192993164,9.989209175109863,33,19.43798828125,debole (3–8°)
5,4,22,22139,63,221390000063,22,4,2213940001,0,0,0,0,0,0,0,0,0,0,0,2,2,4.0,Trentino-Alto Adige/Südtirol,22.0,Trento,139.0,Pergine Valsugana,22139.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,True,0.0,0.0,2.0,2.0,0.4210635346934938,4.2106353469349377e-07,1022.7678111137768,0.0,,716.3300170898438,716.3300170898438,716.3300170898438,716.3300170898438,0.0,1,24.5833683013916,24.5833683013916,24.5833683013916,24.5833683013916,0.0,1,45.74846649169922,45.74846649169922,45.74846649169922,45.74846649169922,0.0,1,0.0,elevata (15–25°)
6,4,22,22139,67,221390000067,22,4,2213940001,0,0,0,0,0,0,0,0,0,30,7,10,5,4.0,Trentino-Alto Adige/Südtirol,22.0,Trento,139.0,Pergine Valsugana,22139.0,0.0,0.0,0.0,28.0,10.0,18.0,0.0,0.0,6.0,1.0,1.0,0.0,0.0,0.0,1.0,3.0,4.0,1.0,1.0,0.0,3.0,7.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,1.0,0.0,3.0,7.0,28.0,10.0,18.0,3.0,6.0,8.0,7.0,4.0,1.0,3.0,4.0,1.0,1.0,2.0,3.0,4.0,6.0,3.0,9.0,4.0,5.0,5.0,10.0,10.0,4.0,5.0,0.0,1.0,5.0,10.0,7.0,3.0,4.0,3.0,1.0,2.0,1.0,2.0,0.0,2.0,0.0,2.0,1.0,1.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,2.0,1.0,1.0,25.0,0.0,0.0,0.0,1.0,2.0,6.0,1.0,0.0,3.0,1.0,1.0,0.0,0.0,11.0,5.0,15.0,1.0,20.0,True,28.0,6.0,10.0,5.0,13.464691089981633,1.3464691089981633e-05,373.3093443500988,2079512.9879238985,4.666666666666667,1425.4090576171875,1440.194580078125,1438.77392578125,1453.468994140625,9.28044605255127,14,24.622501373291016,37.543357849121094,37.02472686767578,65.81885528564453,10.950061798095703,14,45.831085205078125,83.84765625,75.42613220214844,222.70603942871094,43.89213180541992,14,28.0599365234375,estrema (≥35°)
7,4,22,22139,71,221390000071,22,4,2213940001,0,0,0,0,0,0,0,0,0,22,8,13,9,4.0,Trentino-Alto Adige/Südtirol,22.0,Trento,139.0,Pergine Valsugana,22139.0,0.0,0.0,0.0,21.0,13.0,8.0,0.0,0.0,1.0,1.0,4.0,1.0,0.0,0.0,1.0,2.0,2.0,3.0,1.0,2.0,1.0,2.0,0.0,0.0,0.0,1.0,3.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,1.0,1.0,21.0,13.0,8.0,0.0,3.0,4.0,9.0,5.0,0.0,1.0,3.0,5.0,4.0,0.0,2.0,1.0,4.0,1.0,13.0,9.0,4.0,1.0,15.0,5.0,0.0,10.0,3.0,1.0,5.0,2.0,13.0,9.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,1.0,0.0,0.0,0.0,0.0,7.0,2.0,0.0,2.0,2.0,1.0,0.0,0.0,15.0,7.0,14.0,0.0,21.0,True,21.0,7.0,13.0,9.0,167.54900234474533,0.00016754900234474532,1256.079370471119,125336.4669805126,3.0,1463.9449462890625,1559.177001953125,1560.5140380859375,1582.6510009765625,21.911529541015625,175,1.2822096347808838,35.06135559082031,36.89935302734375,67.12679290771484,14.163963317871094,175,2.2382516860961914,77.6101303100586,75.08035278320312,237.0423126220703,43.51011276245117,175,118.7060546875,estrema (≥35°)
8,4,22,22205,232,222050000232,22,4,2220540001,0,0,0,0,0,0,22205010,0,0,90,38,46,18,4.0,Trentino-Alto Adige/Südtirol,22.0,Trento,205.0,Trento,22205.0,22205010.0,0.0,0.0,100.0,42.0,58.0,1.0,1.0,5.0,8.0,11.0,2.0,6.0,1.0,2.0,11.0,16.0,3.0,6.0,8.0,6.0,13.0,1.0,0.0,2.0,2.0,4.0,1.0,2.0,1.0,1.0,4.0,8.0,0.0,4.0,3.0,3.0,6.0,0.0,1.0,3.0,6.0,7.0,1.0,4.0,0.0,1.0,7.0,8.0,3.0,2.0,5.0,3.0,7.0,98.0,41.0,57.0,1.0,5.0,16.0,43.0,33.0,0.0,3.0,5.0,19.0,14.0,1.0,2.0,11.0,24.0,19.0,36.0,18.0,18.0,7.0,61.0,27.0,3.0,25.0,12.0,4.0,36.0,15.0,32.0,16.0,16.0,5.0,2.0,3.0,2.0,3.0,0.0,4.0,2.0,2.0,1.0,0.0,1.0,0.0,5.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,4.0,2.0,2.0,90.0,2.0,0.0,3.0,0.0,5.0,43.0,11.0,16.0,8.0,7.0,1.0,0.0,2.0,52.0,42.0,12.0,0.0,54.0,True,100.0,43.0,46.0,18.0,7.727912435023542,7.727912435023542e-06,903.3143910936824,12940105.214804413,2.3255813953488373,289.60699462890625,304.9190979003906,311.6759948730469,312.9739990234375,10.014922142028809,9,3.031802177429199,8.39377498626709,5.43203592300415,22.520597457885742,6.663656234741211,9,5.2964372634887695,15.03898811340332,9.509199142456055,41.463478088378906,12.323099136352539,9,23.36700439453125,debole (3–8°)
9,4,22,22205,233,222050000233,1,1,2220510011,0,0,0,0,0,0,22205007,0,0,138,70,73,31,4.0,Trentino-Alto Adige/Südtirol,22.0,Trento,205.0,Trento,22205.0,22205007.0,0.0,0.0,148.0,66.0,82.0,5.0,7.0,7.0,10.0,9.0,5.0,4.0,13.0,7.0,11.0,11.0,8.0,8.0,10.0,3.0,30.0,2.0,3.0,3.0,3.0,5.0,2.0,3.0,7.0,3.0,6.0,5.0,1.0,3.0,3.0,3.0,14.0,3.0,4.0,4.0,7.0,4.0,3.0,1.0,6.0,4.0,5.0,6.0,7.0,5.0,7.0,0.0,16.0,138.0,62.0,76.0,6.0,11.0,47.0,52.0,22.0,3.0,4.0,21.0,25.0,9.0,3.0,7.0,26.0,27.0,13.0,50.0,27.0,23.0,16.0,72.0,43.0,6.0,32.0,20.0,10.0,40.0,23.0,43.0,21.0,22.0,17.0,8.0,9.0,5.0,11.0,1.0,2.0,1.0,1.0,15.0,7.0,8.0,3.0,14.0,0.0,2.0,6.0,0.0,1.0,8.0,0.0,7.0,6.0,1.0,125.0,2.0,2.0,2.0,2.0,15.0,70.0,28.0,20.0,10.0,10.0,2.0,0.0,0.0,66.0,70.0,22.0,0.0,92.0,True,148.0,70.0,73.0,31.0,31674.699917876576,0.031674699917876574,1031.0126030565807,4672.498883453407,2.1142857142857143,386.27801513671875,396.31072998046875,396.80499267578125,404.3059997558594,4.492265224456787,31685,0.0,6.8247575759887695,4.520282745361328,65.96728515625,7.526141166687012,31685,0.0,12.50674057006836,7.90579080581665,224.2589874267578,15.701658248901367,31685,18.027984619140625,debole (3–8°)
10,4,22,22205,234,222050000234,1,1,2220510011,0,0,0,0,0,0,22205007,0,0,73,33,38,11,4.0,Trentino-Alto Adige/Südtirol,22.0,Trento,205.0,Trento,22205.0,22205007.0,0.0,0.0,73.0,32.0,41.0,2.0,4.0,4.0,4.0,3.0,2.0,4.0,2.0,5.0,9.0,5.0,2.0,6.0,4.0,2.0,15.0,1.0,2.0,2.0,1.0,2.0,0.0,3.0,0.0,4.0,4.0,3.0,1.0,2.0,2.0,1.0,4.0,1.0,2.0,2.0,3.0,1.0,2.0,1.0,2.0,1.0,5.0,2.0,1.0,4.0,2.0,1.0,11.0,68.0,29.0,39.0,2.0,3.0,17.0,27.0,19.0,1.0,2.0,5.0,16.0,5.0,1.0,1.0,12.0,11.0,14.0,31.0,18.0,13.0,10.0,41.0,21.0,5.0,20.0,7.0,5.0,21.0,14.0,31.0,18.0,13.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,72.0,0.0,0.0,0.0,0.0,1.0,33.0,14.0,8.0,3.0,6.0,2.0,0.0,2.0,44.0,32.0,10.0,0.0,42.0,True,73.0,33.0,38.0,11.0,63669.33357419209,0.06366933357419209,1388.118336003165,1146.5488313135106,2.212121212121212,346.98699951171875,378.95257568359375,382.20001220703125,387.9280090332031,7.363231658935547,63654,0.0,7.913737773895264,3.641838550567627,71.79987335205078,10.512346267700195,63654,0.0,15.338748931884766,6.364780902862549,304.1494445800781,24.550195693969727,63654,40.941009521484375,debole (3–8°)
11,4,22,22205,235,222050000235,1,1,2220510011,0,0,0,0,0,0,22205007,0,0,92,43,56,23,4.0,Trentino-Alto Adige/Südtirol,22.0,Trento,205.0,Trento,22205.0,22205007.0,0.0,0.0,104.0,49.0,55.0,5.0,1.0,3.0,6.0,5.0,7.0,4.0,11.0,3.0,4.0,7.0,10.0,12.0,9.0,5.0,12.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,4.0,2.0,2.0,4.0,3.0,6.0,6.0,4.0,5.0,3.0,0.0,1.0,4.0,3.0,5.0,2.0,7.0,1.0,2.0,3.0,7.0,6.0,3.0,1.0,7.0,98.0,46.0,52.0,3.0,13.0,26.0,32.0,24.0,2.0,8.0,14.0,15.0,7.0,1.0,5.0,12.0,17.0,17.0,49.0,24.0,25.0,9.0,66.0,25.0,5.0,29.0,15.0,4.0,37.0,10.0,46.0,24.0,22.0,4.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,4.0,0.0,4.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,3.0,1.0,3.0,0.0,3.0,95.0,2.0,0.0,3.0,0.0,4.0,48.0,17.0,15.0,9.0,5.0,2.0,0.0,0.0,60.0,48.0,12.0,0.0,60.0,True,104.0,48.0,56.0,23.0,15478.96523246535,0.015478965232465352,638.2211314908252,6718.7953741166075,2.1666666666666665,369.11199951171875,378.84759521484375,378.1719970703125,389.2699890136719,5.3134331703186035,15479,0.0,9.597381591796875,6.866179943084717,69.64104461669922,9.167892456054688,15479,0.0,17.98958396911621,12.04144287109375,269.482666015625,20.917238235473633,15479,20.157989501953125,debole (3–8°)
12,4,22,22205,236,222050000236,22,4,2220540001,0,0,0,0,0,0,22205007,0,0,33,14,17,11,4.0,Trentino-Alto Adige/Südtirol,22.0,Trento,205.0,Trento,22205.0,22205007.0,0.0,0.0,26.0,11.0,15.0,0.0,0.0,1.0,0.0,2.0,2.0,1.0,3.0,2.0,2.0,1.0,2.0,3.0,4.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,2.0,0.0,0.0,1.0,1.0,2.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,2.0,0.0,2.0,1.0,1.0,2.0,2.0,0.0,1.0,26.0,11.0,15.0,0.0,1.0,3.0,10.0,12.0,0.0,0.0,2.0,3.0,6.0,0.0,1.0,1.0,7.0,6.0,12.0,6.0,6.0,1.0,18.0,7.0,0.0,7.0,4.0,1.0,11.0,3.0,12.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,14.0,6.0,5.0,2.0,1.0,0.0,0.0,0.0,19.0,14.0,0.0,0.0,14.0,True,26.0,14.0,17.0,11.0,749846.6889008551,0.7498466889008552,5268.530197166405,34.67375449521752,1.8571428571428572,386.2650146484375,657.1795654296875,684.56298828125,866.3670043945312,143.21641540527344,749872,0.0,23.6674747467041,22.81779670715332,81.1620101928711,12.190258026123047,749872,0.0,46.85706329345703,42.07268524169922,643.139892578125,29.550676345825195,749872,480.10198974609375,elevata (15–25°)
13,4,22,22205,237,222050000237,1,1,2220510011,0,0,0,0,0,0,22205007,0,0,75,32,43,18,4.0,Trentino-Alto Adige/Südtirol,22.0,Trento,205.0,Trento,22205.0,22205007.0,0.0,0.0,80.0,40.0,40.0,0.0,3.0,2.0,7.0,6.0,9.0,1.0,1.0,3.0,6.0,9.0,7.0,8.0,4.0,1.0,13.0,0.0,1.0,1.0,4.0,3.0,6.0,1.0,1.0,2.0,2.0,2.0,4.0,6.0,2.0,1.0,4.0,0.0,2.0,1.0,3.0,3.0,3.0,0.0,0.0,1.0,4.0,7.0,3.0,2.0,2.0,0.0,9.0,77.0,39.0,38.0,0.0,5.0,19.0,26.0,27.0,0.0,1.0,11.0,13.0,14.0,0.0,4.0,8.0,13.0,13.0,35.0,21.0,14.0,5.0,54.0,18.0,2.0,30.0,7.0,3.0,24.0,11.0,33.0,20.0,13.0,3.0,1.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,3.0,1.0,2.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,2.0,1.0,1.0,73.0,2.0,0.0,2.0,0.0,3.0,35.0,13.0,9.0,4.0,8.0,1.0,0.0,2.0,39.0,34.0,7.0,0.0,41.0,True,80.0,35.0,43.0,18.0,23545.928687751657,0.02354592868775166,627.1740992937026,3397.6149788313573,2.2857142857142856,365.57501220703125,372.4478759765625,372.4169921875,377.0379943847656,2.6704306602478027,23546,0.0,5.770416259765625,4.0045905113220215,68.05570220947266,6.062328338623047,23546,0.0,10.43071174621582,7.000732421875,248.20314025878906,12.653454780578613,23546,11.462982177734375,debole (3–8°)
14,4,22,22205,238,222050000238,65,4,2220540001,0,0,0,0,0,0,22205007,0,0,106,39,48,24,4.0,Trentino-Alto Adige/Südtirol,22.0,Trento,205.0,Trento,22205.0,22205007.0,0.0,0.0,63.0,30.0,33.0,2.0,2.0,4.0,5.0,7.0,5.0,3.0,2.0,2.0,4.0,5.0,5.0,7.0,1.0,0.0,9.0,1.0,2.0,2.0,2.0,4.0,4.0,1.0,1.0,1.0,1.0,1.0,3.0,4.0,0.0,0.0,3.0,1.0,0.0,2.0,3.0,3.0,1.0,2.0,1.0,1.0,3.0,4.0,2.0,3.0,1.0,0.0,6.0,60.0,28.0,32.0,2.0,5.0,10.0,25.0,18.0,1.0,2.0,5.0,11.0,9.0,1.0,3.0,5.0,14.0,9.0,30.0,15.0,15.0,8.0,44.0,9.0,5.0,22.0,3.0,3.0,22.0,6.0,29.0,15.0,14.0,2.0,0.0,2.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,59.0,1.0,0.0,1.0,0.0,2.0,21.0,3.0,6.0,3.0,7.0,1.0,1.0,0.0,23.0,21.0,7.0,0.0,28.0,True,63.0,21.0,48.0,24.0,711701.9005961261,0.7117019005961261,7465.2340394381845,88.5202076139333,3.0,236.79800415039062,342.12542724609375,346.5840148925781,387.8070068359375,27.262155532836914,711719,0.0,13.11534309387207,6.895236492156982,84.16162109375,14.347179412841797,711719,0.0,26.90862464904785,12.092894554138184,977.9656372070312,37.055503845214844,711719,151.00900268554688,debole (3–8°)
15,4,22,22205,239,222050000239,22,4,2220540001,0,0,0,0,0,0,22205007,0,0,11,4,6,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,11.0,4.0,6.0,2.0,179118.10621510763,0.17911810621510763,2702.2410508220573,61.411993641724926,2.75,229.21600341796875,297.4896240234375,299.20599365234375,359.33599853515625,23.744773864746094,179115,0.0,27.35161781311035,25.81475257873535,88.8924560546875,19.11118507385254,179115,0.0,72.25418090820312,48.373661041259766,5172.57958984375,121.83418273925781,179115,130.1199951171875,molto elevata (25–35°)
16,4,22,22205,240,222050000240,22,4,2220540001,0,0,0,0,0,0,22205007,0,0,21,9,11,4,4.0,Trentino-Alto Adige/Südtirol,22.0,Trento,205.0,Trento,22205.0,22205007.0,0.0,0.0,14.0,9.0,5.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,3.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,2.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,11.0,8.0,3.0,1.0,1.0,1.0,4.0,4.0,1.0,1.0,1.0,4.0,1.0,0.0,0.0,0.0,0.0,3.0,8.0,5.0,3.0,5.0,9.0,0.0,3.0,6.0,0.0,2.0,3.0,0.0,8.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,6.0,3.0,0.0,2.0,0.0,1.0,0.0,0.0,6.0,6.0,2.0,0.0,8.0,True,14.0,6.0,11.0,4.0,167996.5503452429,0.16799655034524288,3437.0182774126097,83.33504450674236,2.3333333333333335,367.4620056152344,468.0886535644531,465.260986328125,572.5079956054688,50.51299285888672,167995,0.0,24.018184661865234,19.86216926574707,80.34178924560547,14.57931137084961,167995,0.0,49.60047149658203,36.12483596801758,587.6043701171875,38.29612731933594,167995,205.04598999023438,elevata (15–25°)
