stop_id,stop_code,stop_name,stop_desc,stop_lat,stop_lon,zone_id,wheelchair_boarding,passaggi,prime_departure_s,last_departure_s,linee,frequenza_media_min,prima_corsa,ultima_corsa,graph_node,snap_dist
9,25205x,Borino,,46.067127,11.165537,10110,1,27,25680,71460,5,29.346153846153847,07:08,19:51,436656077,3.4079142514034335
46,25305z,"Gabbiolo ""Campo Sportivo""",,46.055301,11.148990,10110,1,19,27000,70320,13,40.111111111111114,07:30,19:32,8977501175,18.639405295895244
47,25305x,"Gabbiolo ""Campo Sportivo""",,46.055279,11.148843,10110,1,20,25260,71040,13,40.1578947368421,07:01,19:44,8977501174,22.24820350349802
145,25405z,"Mesiano ""Fac. Ingegneria""",,46.067111,11.139552,10110,1,39,26280,70860,5,19.55263157894737,07:18,19:41,928552604,22.239951964246913
146,25405x,"Mesiano ""Fac. Ingegneria""",,46.067201,11.139594,10110,1,43,25260,70560,5,17.976190476190474,07:01,19:36,928552604,26.184265383998937
147,25410z,"Mesiano ""Stazione Fs""",,46.064922,11.141795,10110,1,39,26340,70920,5,19.55263157894737,07:19,19:42,4573568396,19.946661939530767
148,25410x,"Mesiano ""Stazione Fs""",,46.065054,11.141743,10110,1,43,25260,70560,5,17.976190476190474,07:01,19:36,4573568394,17.92794769424691
149,25045z,Povo Valoni,,46.065426,11.146084,10110,1,40,25200,70980,5,19.564102564102566,07:00,19:43,9044958459,33.35578402404208
150,25045x,Povo Valoni,,46.065751,11.146343,10110,1,43,25200,70500,5,17.976190476190474,07:00,19:35,2799582556,8.348396818403343
159,25640z,Villazzano Valnigra,,46.052083,11.146588,10110,1,19,26940,70260,13,40.111111111111114,07:29,19:31,7846612892,18.75888670557382
160,25640x,Villazzano Valnigra,,46.052091,11.146369,10110,1,20,25320,71100,13,40.1578947368421,07:02,19:45,322508553,30.575075245648087
161,25105c,Oltrecastello,,46.072734,11.161992,10110,,54,25800,71820,5,14.471698113207546,07:10,19:57,274232819,13.659846127735975
165,21545-,Piazza di Fiera,,46.065117,11.123289,10110,,39,25860,70440,5,19.55263157894737,07:11,19:34,10275626079,889.3657421724074
166,21595x,S.Francesco Porta Nuova,,46.066890,11.126409,10110,1,39,25980,70560,5,19.55263157894737,07:13,19:36,10275626079,655.6958302065647
174,24605z,Ponte Lodovico,,46.069376,11.138945,10110,,39,26220,70800,5,19.55263157894737,07:17,19:40,13173229823,11.645187118894386
175,24605x,Ponte Lodovico,,46.069514,11.140184,10110,,43,25320,70620,5,17.976190476190474,07:02,19:37,928539085,34.089698134894924
176,21745x,"Venezia ""Port'aquila""",,46.069863,11.128240,10110,2,43,25560,70860,5,17.976190476190474,07:06,19:41,11140398144,562.4019982951311
179,25505z,Spré Pinara,,46.067490,11.161268,10110,1,27,25500,71280,5,29.346153846153847,07:05,19:48,1999373974,14.474202841708047
180,25505x,Spré Pinara,,46.067189,11.160763,10110,1,27,25980,71880,5,29.423076923076923,07:13,19:58,1999373944,15.307362875144786
181,25005z,"Povo ""Casa di Riposo""",,46.065739,11.159706,10110,1,27,25500,71280,5,29.346153846153847,07:05,19:48,4179375853,6.593378859523539
182,25005x,"Povo ""Casa di Riposo""",,46.065543,11.159557,10110,1,27,26100,72000,5,29.423076923076923,07:15,20:00,4215428976,13.042654796878047
183,25010z,"Povo ""Centro Civico""",,46.064110,11.151992,10110,1,47,25320,71100,"13,5",16.58695652173913,07:02,19:45,7661335585,16.29101381805929
184,25010x,"Povo ""Centro Civico""",,46.063870,11.151952,10110,2,45,26280,70920,"13,5",16.90909090909091,07:18,19:42,7661335586,4.9123075498583
185,25035z,Povo S.Agata,,46.066341,11.156734,10110,1,59,25380,71160,"13,5",13.155172413793103,07:03,19:46,275607178,16.614511031968576
186,25030z,Povo Piazza Manci,,46.065879,11.154677,10110,1,59,25380,71160,"13,5",13.155172413793103,07:03,19:46,4179375878,7.614988530857776
187,25030x,Povo Piazza Manci,,46.065939,11.154528,10110,2,56,26220,70860,"13,5",13.527272727272727,07:17,19:41,4179376097,13.360505696087746
188,25015z,"Povo ""Fac. Scienze""",,46.063156,11.150091,10110,1,28,25260,71040,5,28.25925925925926,07:01,19:44,6838225174,10.919866858802333
189,25015x,"Povo ""Fac. Scienze""",,46.063282,11.150174,10110,1,26,26340,70440,5,29.4,07:19,19:34,6838225174,21.872223453450975
190,25020z,"Povo ""Polo Sociale""",,46.065460,11.158013,10110,2,27,25440,71220,5,29.346153846153847,07:04,19:47,4179375795,8.40903958807329
191,25020x,"Povo ""Polo Sociale""",,46.065689,11.157889,10110,1,26,26160,70260,5,29.4,07:16,19:31,4215429094,2.8366019232270223
202,20120c,"Piazza Dante ""Pal. Regione""",,46.071751,11.121400,10110,1,19,26820,70200,13,40.166666666666664,07:27,19:30,11140398144,1114.8707994493955
215,25040z,Povo Salé,,46.062025,11.151318,10110,1,47,25320,71100,"13,5",16.58695652173913,07:02,19:45,7716169350,27.23718588735701
216,25040x,Povo Salé,,46.062005,11.150887,10110,2,45,26280,70920,"13,5",16.90909090909091,07:18,19:42,7716169350,8.789845186450272
217,21765z,"Verona ""S.Bartolameo""",,46.050654,11.130531,10110,1,20,26160,71880,13,40.10526315789474,07:16,19:58,13894569834,496.5900845404452
218,21765x,"Verona ""S.Bartolameo""",,46.051053,11.130406,10110,1,20,26160,71940,13,40.1578947368421,07:16,19:59,11709342276,487.0099271118139
226,25810e,San Rocco Torricelle,,46.038494,11.145576,10110,2,39,25680,71460,13,20.07894736842105,07:08,19:51,365500076,745.2361468096568
227,25805-,San Rocco Piazza,,46.036260,11.146204,10110,1,39,25620,71400,13,20.07894736842105,07:07,19:50,365500076,804.5382172004942
243,25510z,Spré S.Lucia,,46.069410,11.161625,10110,2,27,25560,71340,5,29.346153846153847,07:06,19:49,10249784369,1.6239172057311548
244,25510x,Spré S.Lucia,,46.069213,11.161184,10110,2,27,25980,71880,5,29.423076923076923,07:13,19:58,274232809,17.834385663702278
247,20125p,"Piazza Dante ""Stazione Fs""",,46.071756,11.119511,10110,1,60,25440,71940,"13,5",13.135593220338983,07:04,19:59,11140398144,1258.3598527007719
276,21645x,"Sanzio ""Castello""",,46.071903,11.126008,10110,1,43,25620,70920,5,17.976190476190474,07:07,19:42,11140398144,774.6161078588605
310,21240z,Conci De Riccabona,,46.039514,11.140832,10110,2,19,26520,69840,13,40.111111111111114,07:22,19:24,322510604,1015.8227166772025
311,21240x,Conci De Riccabona,,46.039362,11.140403,10110,1,20,25800,71580,13,40.1578947368421,07:10,19:53,322510604,1052.8773381360018
312,21235z,Conci Ferrovia,,46.039317,11.137726,10110,2,19,26460,69780,13,40.111111111111114,07:21,19:23,8917536641,1119.74698291624
313,21235x,Conci Ferrovia,,46.039824,11.137235,10110,2,20,25860,71640,13,40.1578947368421,07:11,19:54,8917536641,1067.702424385367
324,25610z,"Villazzano ""Villa De Mersi""",,46.048201,11.143371,10110,1,19,26820,70140,13,40.111111111111114,07:27,19:29,2238537071,184.268177864436
340,25815z,Ss 349 Pozzata,,46.039510,11.144092,10110,2,39,25560,71340,13,20.07894736842105,07:06,19:49,322510604,785.446857986838
348,21360z,Giusti Pascoli,,46.060282,11.118954,10110,1,20,25740,71460,13,40.10526315789474,07:09,19:51,10275626079,1367.3054253026835
349,21355x,"Giusti ""Arcivescovile""",,46.061521,11.119038,10110,1,19,26460,69840,13,40.166666666666664,07:21,19:24,10275626079,1305.138259853096
382,21490z,Menguzzato Al Casteller,,46.038132,11.134411,10110,2,19,26400,69720,13,40.111111111111114,07:20,19:22,8917536641,1296.1399582698798
383,21485z,"Menguzzato ""Centro Civico""",,46.040399,11.131724,10110,1,19,26340,69660,13,40.111111111111114,07:19,19:21,8917536641,1142.2030603774735
384,21485x,"Menguzzato ""Centro Civico""",,46.040190,11.132068,10110,1,20,25980,71760,13,40.1578947368421,07:13,19:56,8917536641,1149.9097837992592
385,21490x,Menguzzato Al Casteller,,46.038060,11.134171,10110,1,20,25920,71700,13,40.1578947368421,07:12,19:55,8917536641,1308.9835003969363
401,21305x,F.Lli Perini 3 Novembre,,46.060865,11.124266,10110,1,19,26400,69780,13,40.166666666666664,07:20,19:23,10275626079,979.2783360302619
403,21580x,Romagnosi Vannetti,,46.072966,11.122675,10110,1,43,25740,71040,5,17.976190476190474,07:09,19:44,11140398144,1057.0272618261508
404,21585z,"Rosmini ""Cimitero"" / Muse",,46.064014,11.119486,10110,1,20,25680,71400,13,40.10526315789474,07:08,19:50,10275626079,1197.0268797776057
405,21585x,"Rosmini ""Cimitero"" / Muse",,46.063777,11.119653,10110,1,19,26520,69900,13,40.166666666666664,07:22,19:25,10275626079,1189.016681499099
406,21590x,Rosmini S.Maria Maggiore,,46.067878,11.118839,10110,1,19,26640,70020,13,40.166666666666664,07:24,19:27,10275626079,1251.5463398507297
407,21590z,Rosmini S.Maria Maggiore,,46.068034,11.118702,10110,1,59,25560,71280,"13,5",13.137931034482758,07:06,19:48,10275626079,1265.2369609337493
444,21710z,Travai Al Nuoto / Muse,,46.064550,11.120922,10110,1,39,25800,70380,5,19.55263157894737,07:10,19:33,10275626079,1078.2914279781924
446,21790z,"Vittorio Veneto ""S.Giuseppe""",,46.057759,11.119314,10110,1,20,25860,71580,13,40.10526315789474,07:11,19:53,4453882365,1264.4507523934976
447,21795z,Vittorio Veneto Lorenzoni,,46.058637,11.123793,10110,1,20,25920,71640,13,40.10526315789474,07:12,19:54,10657416725,958.0260902123275
450,21750z,Venezia Cave,,46.066640,11.131530,10110,2,39,26040,70620,5,19.55263157894737,07:14,19:37,10275626079,264.99217340586233
451,21750x,Venezia Cave,,46.066443,11.132573,10110,2,43,25440,70740,5,17.976190476190474,07:04,19:39,10275626079,181.87997381924393
452,21735z,"Venezia ""Corallo""",,46.068584,11.136364,10110,1,39,26160,70740,5,19.55263157894737,07:16,19:39,13421458775,3.1964646107082295
453,21735x,"Venezia ""Corallo""",,46.069215,11.136423,10110,1,43,25380,70680,5,17.976190476190474,07:03,19:38,2232255316,3.4122819230158865
457,21775z,Verona Fogazzaro,,46.056393,11.128495,10110,1,20,26100,71820,13,40.10526315789474,07:15,19:57,10657416725,539.7378736132181
458,21775x,Verona Fogazzaro,,46.056480,11.128573,10110,1,20,26220,72000,13,40.1578947368421,07:17,20:00,10657416725,535.491483511935
459,21760z,"Verona ""Palazzo Stella""",,46.043087,11.131261,10110,1,20,26280,72000,13,40.10526315789474,07:18,20:00,8917536641,916.8079083592052
461,21755z,"Verona ""Questura""",,46.047729,11.131077,10110,1,20,26220,71940,13,40.10526315789474,07:17,19:59,9530471032,620.1673840774642
462,21770z,Verona Einaudi,,46.052957,11.129723,10110,1,20,26160,71880,13,40.10526315789474,07:16,19:58,4453882365,451.18727937392487
463,21770x,Verona Einaudi,,46.052827,11.129887,10110,1,20,26160,71940,13,40.1578947368421,07:16,19:59,4453882365,446.0098986173722
464,21755x,"Verona ""Questura""",,46.047963,11.131182,10110,2,20,26100,71880,13,40.1578947368421,07:15,19:58,9530471032,596.6144286905213
466,21050x,"3 Nov. ""Ponte Cavalleggeri""",,46.059260,11.126666,10110,1,19,26340,69720,13,40.166666666666664,07:19,19:22,10657416725,787.7394303815897
475,25615z,"Villazzano ""Villa Tambosi""",,46.043932,11.140651,10110,1,19,26760,70080,13,40.111111111111114,07:26,19:28,8917536641,616.7287291142378
476,25615x,"Villazzano ""Villa Tambosi""",,46.043827,11.140139,10110,1,20,25500,71280,13,40.1578947368421,07:05,19:48,8917536641,621.1034958736542
481,25605z,"Villazzano ""Chiesa""",,46.049358,11.143947,10110,2,19,26880,70200,13,40.111111111111114,07:28,19:30,11777833436,101.88522240432657
486,25620x,Villazzano Banala,,46.047437,11.142286,10110,1,20,25440,71220,13,40.1578947368421,07:04,19:47,2238537071,261.92258466072957
524,21050z,"3 Nov. ""Ponte Cavalleggeri""",,46.059396,11.126384,10110,1,20,25980,71700,13,40.10526315789474,07:13,19:55,10572421989,809.1742896507942
1286,31071z,Corso Verona Ospedale,,45.882264,11.040343,10121,1,20,26580,70740,5,38.73684210526316,07:23,19:39,3697374573,18884.864253116662
1307,35121x,Nogaredo Via Zuccate,,45.912242,11.025615,15091,2,9,29100,67500,5,80.0,08:05,18:45,3697374573,16832.56969890442
1308,35121z,Nogaredo Via Zuccate,,45.912297,11.025602,15091,2,9,29700,68100,5,80.0,08:15,18:55,3697374573,16828.54928283045
1311,30161-,Piazzale Orsi Stazione Fs,,45.890257,11.034246,10121,1,10,26220,69420,5,80.0,07:17,19:17,3697374573,18386.78152026806
1312,30191-,Stazione Fs,,45.890549,11.033982,10101,,10,27900,71100,5,80.0,07:45,19:45,3697374573,18371.151409506296
1316,31101x,Piazzale S.Maria Ospedale,,45.883611,11.040940,10121,1,10,27600,70800,5,80.0,07:40,19:40,3697374573,18732.68879125933
1319,31131z,Piazza Manifattura,,45.883941,11.021100,10101,,10,28200,71400,5,80.0,07:50,19:50,3697374573,19541.8443031545
1363,31311z,Via Cavour Via Riva,,45.887280,11.034509,10121,1,10,28020,71220,5,80.0,07:47,19:47,3697374573,18651.97797706551
1364,31301x,Via Cavour,,45.887193,11.038491,10101,,10,27720,70920,5,80.0,07:42,19:42,3697374573,18493.50037426799
1365,31311x,Via Cavour Via Riva,,45.887260,11.034203,10121,1,10,26100,69300,5,80.0,07:15,19:15,3697374573,18666.796779441484
1366,31301z,Via Cavour,,45.887107,11.038239,10101,,10,26400,69600,5,80.0,07:20,19:20,3697374573,18512.017144647245
1367,30171-,Via Cesari Stazione Fs,,45.890330,11.035640,10121,2,10,26280,69480,5,80.0,07:18,19:18,3697374573,18320.2832982787
1370,31361x,Via Dante Mon. All'alpino,,45.886799,11.040419,10121,2,10,27660,70860,5,80.0,07:41,19:41,3697374573,18451.38213439308
1371,31361z,Via Dante Mon. All'alpino,,45.886264,11.040284,10121,2,10,26460,69660,5,80.0,07:21,19:21,3697374573,18507.47023302401
1401,31641x,Via Saibanti,,45.888197,11.036753,10101,,10,27780,70980,5,80.0,07:43,19:43,3697374573,18471.820018941526
1402,31641z,Via Saibanti,,45.887981,11.036659,10101,,10,26340,69540,5,80.0,07:19,19:19,3697374573,18495.957638717133
1418,31801z,Viale Vittoria Via Zotti,,45.885360,11.025501,10101,2,10,28140,71340,5,80.0,07:49,19:49,3697374573,19217.70058361229
1419,31791z,Viale Vittoria Fucine,,45.886322,11.028863,10101,1,10,28080,71280,5,80.0,07:48,19:48,3697374573,18982.617336667856
1421,31791x,Viale Vittoria Fucine,,45.886323,11.029127,10101,1,10,26040,69240,5,80.0,07:14,19:14,3697374573,18971.086187818182
1426,38061x,Villa Lagarina Via Solari,,45.917095,11.028849,18041,1,9,29160,67560,5,80.0,08:06,18:46,3697374573,16259.326346037218
1427,38061z,Villa Lagarina Via Solari,,45.916967,11.028762,18041,2,9,29580,67980,5,80.0,08:13,18:53,3697374573,16274.51180230164
1431,31331-,Via Craffonara,,45.886610,11.034168,10101,,10,27960,71160,5,80.0,07:46,19:46,3697374573,18728.841336114223
1446,31741x,Via Zotti Via Cevedale,,45.885735,11.025638,10121,1,10,25920,69120,5,80.0,07:12,19:12,3697374573,19177.31739615516
1447,31731x,Via Zotti,,45.886244,11.020845,10101,,10,25860,69060,5,80.0,07:11,19:11,3697374573,19344.184714542407
2189,20130c,"Piazza Dante ""Dogana""",,46.072531,11.119934,10110,1,43,25800,71100,5,17.976190476190474,07:10,19:45,11140398144,1245.1521654926196
2215,35011z,Brancolino,,45.902202,11.020328,15091,2,9,28920,67320,5,80.0,08:02,18:42,3697374573,17954.485723099093
2216,35011x,Brancolino,,45.902262,11.020302,15091,2,9,29880,68280,5,80.0,08:18,18:58,3697374573,17950.559977828107
2217,35021x,Brancolino Sp.90,,45.900676,11.020450,15091,1,9,29880,68280,5,80.0,08:18,18:58,3697374573,18080.965195597943
2218,35021z,Brancolino Sp.90,,45.900782,11.020738,15091,1,9,28860,67260,5,80.0,08:01,18:41,3697374573,18057.83694253819
2226,33011x,Cornale',,45.881595,11.010857,13041,2,10,25620,68820,5,80.0,07:07,19:07,3697374573,20217.534739937324
2227,33011z,Cornale',,45.881500,11.010617,13041,2,10,28440,71640,5,80.0,07:54,19:54,3697374573,20237.089939360398
2231,33051z,Isera Via Rosina,,45.887495,11.010432,13041,2,10,28680,71880,5,80.0,07:58,19:58,3697374573,19713.732675283216
2232,33051x,Isera Via Rosina,,45.887748,11.010732,13041,2,10,25380,68580,5,80.0,07:03,19:03,3697374573,19677.24855337095
2233,33031z,Isera Cimitero,,45.888649,11.011896,13041,2,10,28740,71940,5,80.0,07:59,19:59,3697374573,19542.793499127452
2234,33031x,Isera Cimitero,,45.888525,11.011727,13041,2,10,25320,68520,5,80.0,07:02,19:02,3697374573,19561.71425213822
2238,33071x,Marano,,45.895910,11.015560,13041,2,10,25200,68400,5,80.0,07:00,19:00,3697374573,18731.745006471927
2239,33071z,Marano,,45.895781,11.015525,13041,2,10,28800,72000,5,80.0,08:00,20:00,3697374573,18744.66939814751
2259,35101z,Nogaredo Scuole Elementari,,45.909122,11.022514,15091,2,9,29040,67440,5,80.0,08:04,18:44,3697374573,17252.77417613109
2260,35101x,Nogaredo Scuole Elementari,,45.909039,11.022329,15091,2,9,29760,68160,5,80.0,08:16,18:56,3697374573,17269.069415381615
2261,38051z,Villa Lagarina Via Marconi,,45.915541,11.027716,15091,2,9,29640,68040,5,80.0,08:14,18:54,3697374573,16447.630433801536
2262,38051x,Villa Lagarina Via Marconi,,45.914882,11.027749,15091,2,9,29160,67560,5,80.0,08:06,18:46,3697374573,16501.689694784964
2273,31111x,Piazza Filzi Via Del Porto,,45.884129,11.017931,10101,1,10,25740,68940,5,80.0,07:09,19:09,3697374573,19666.91976810549
2311,31411x,Via Fedrigotti Chiesa,,45.884252,11.020443,10101,2,10,25800,69000,5,80.0,07:10,19:10,3697374573,19542.86395642983
2333,18041,Villa Lagarina Via Magrè,,45.917725,11.033251,18041,1,9,29520,67920,5,80.0,08:12,18:52,3697374573,15984.93785695303
2334,38041x,Villa Lagarina Via Magrè,,45.917561,11.033477,18041,1,9,29280,67680,5,80.0,08:08,18:48,3697374573,15987.672221490726
2490,25025z,Povo Pantè,,46.063986,11.150894,10110,2,12,27000,68400,5,62.72727272727273,07:30,19:00,434150860,14.15064398815571
2499,25605x,"Villazzano ""Chiesa""",,46.049327,11.143840,10110,1,20,25380,71160,13,40.1578947368421,07:03,19:46,2238537071,105.23356216396664
2511,33041o,Isera P.Zza S.Vincenzo-O.,,45.885392,11.009090,13041,2,10,25440,68640,5,80.0,07:04,19:04,3697374573,19962.539965861364
2537,21754z,"Verona ""Big Center""",,46.045701,11.130926,10110,1,20,26280,72000,13,40.10526315789474,07:18,20:00,8917536641,742.7751398624703
2538,21754x,"Verona ""Big Center""",,46.045723,11.131083,10110,1,20,26040,71820,13,40.1578947368421,07:14,19:57,8917536641,731.2789190868635
2549,25020c,"Povo ""Polo Sociale"" Cap.",,46.065718,11.158010,10110,1,62,27120,70800,"13,5",11.934426229508198,07:32,19:40,4215429094,9.819234252697889
2682,25050-,Povo Sommarive,,46.065493,11.150401,10110,2,11,30000,67980,5,63.3,08:20,18:53,533341769,27.568715206473332
2686,33041e,Isera P.Zza S.Vincenzo-E.,,45.885395,11.009226,13041,2,10,28620,71820,5,80.0,07:57,19:57,3697374573,19955.86019076642
2758,31811z,Viale Vittoria Scuole Degasperi,,45.884953,11.023994,10101,1,10,28140,71340,5,80.0,07:49,19:49,3697374573,19321.26752011553
2820,25025x,Povo Pantè,,46.063940,11.150611,10110,2,11,29940,67920,5,63.3,08:19,18:52,7661335606,3.640543712986028
2833,25055x,"Povo ""Polo Scientifico"" Ovest",,46.067072,11.150437,10110,1,16,29040,68100,5,43.4,08:04,18:55,6949776503,19.859147587340384
2927,21745z,"Venezia ""Port'aquila""",,46.069509,11.127874,10110,1,39,25980,70560,5,19.55263157894737,07:13,19:36,11140398144,590.7772353064516
2999,31111z,Piazza Filzi Via Del Porto,,45.884014,11.018082,10101,2,10,28260,71460,5,80.0,07:51,19:51,3697374573,19670.494435378787
3133,25820x,Galassa De Riccabona,,46.041497,11.142601,10110,2,39,25740,71520,13,20.07894736842105,07:09,19:52,7040597269,793.9752578856964
3134,25820z,Galassa De Riccabona,,46.041289,11.142599,10110,1,39,25560,71340,13,20.07894736842105,07:06,19:49,7040597269,805.926547821455
