cluster_v2,profilo_cluster_v2,pop_riferimento,fam_riferimento,abi_riferimento,dislivello_sezione_m,srv__servizi_5min,srv__servizi_15min,srv__t_associazioni_e_gruppi_min,srv__t_cultura_e_tempo_libero_min,srv__t_ristorazione_e_agriturismi_min,srv__t_servizi_e_attivit_economiche_min,gtfs__tempo_fermata_qualsiasi_min,gtfs__passaggi_totali_fermata
3,area_mista_di_transizione,30,10,7,231.718994140625,0,0,42.88811420122316,44.90486011266731,42.924674220190454,33.66964839765555,28.872492438047935,54.0
3,area_mista_di_transizione,0,0,2,12.69000244140625,0,0,47.5268888083652,50.775988829555594,47.563448827332486,39.540777114543836,34.74362115493622,54.0
3,area_mista_di_transizione,0,0,1,271.43402099609375,0,0,42.88811420122316,44.90486011266731,42.924674220190454,33.66964839765555,28.872492438047935,54.0
3,area_mista_di_transizione,37,12,15,19.43798828125,0,0,51.394414702062626,49.855814309643925,48.20955968516185,39.52071409097266,35.59539892406786,27.0
3,area_mista_di_transizione,0,0,2,0.0,0,0,56.27378108251715,54.73518069009844,53.08892606561637,46.49356674809151,40.47476530452238,27.0
2,area_periferica_morfologicamente_svantaggiata,28,6,10,28.0599365234375,0,0,100.67668184834842,99.13808145592971,97.49182683144765,90.89646751392279,84.28648307000357,27.0
2,area_periferica_morfologicamente_svantaggiata,21,7,13,118.7060546875,0,0,114.14950754720809,112.61090715478937,110.96465253030732,104.36929321278245,97.75930876886324,27.0
3,area_mista_di_transizione,100,43,46,23.36700439453125,0,0,53.42693444634867,47.403801869491296,47.19783600816443,43.82926190323122,7.138765039503006,20.0
4,centralita_servita,148,70,73,18.027984619140625,23,28,6.191383863070708,0.7311303235762733,0.5467408145939879,0.7311303235762733,1.6552730526054755,115.0
1,nucleo_residenziale,73,33,38,40.941009521484375,11,31,9.18551806685652,3.450278875163059,4.490020107862843,2.1640225659168335,0.16918008747205482,11.0
4,centralita_servita,104,48,56,20.157989501953125,5,27,13.101618200635842,5.251716795637725,4.9998037469766,1.5359420755879138,1.7569476687130545,92.0
3,area_mista_di_transizione,26,14,17,480.10198974609375,0,0,42.10465852772893,40.56605813531022,38.91980351082815,32.3244441933033,25.694062482984705,27.0
4,centralita_servita,80,35,43,11.462982177734375,2,26,15.141955969703213,7.292054564705094,1.5591371553424835,4.755236403798621,2.1350882123091113,92.0
1,nucleo_residenziale,63,21,48,151.00900268554688,0,15,19.50143139295812,11.651529987960002,5.310873740709999,9.11471182705353,6.4945636355640195,92.0
1,nucleo_residenziale,11,4,6,130.1199951171875,0,0,39.96402840947345,45.783088957563685,24.946171805924823,43.01527882466703,7.053198812303605,39.0
1,nucleo_residenziale,14,6,11,205.04598999023438,0,28,12.410128494975343,10.940810721303727,9.225273478074564,8.256330810489478,7.728134055920169,59.0
4,centralita_servita,140,70,104,21.02899169921875,23,29,5.335981376903636,2.3027342654729255,1.4802659500557425,0.2981451115688816,0.7998705664384027,115.0
1,nucleo_residenziale,267,120,125,,0,1,23.050978162276486,29.74563073757043,14.916256228571866,26.10222857747007,1.757928892665171,68.0
1,nucleo_residenziale,15,7,10,54.264007568359375,0,0,,,,,,
1,nucleo_residenziale,92,42,50,26.635009765625,0,12,19.862125754519106,13.838993177661736,13.633027316334868,10.264453211401662,10.390171238071323,92.0
3,area_mista_di_transizione,47,21,28,545.3670043945312,0,0,49.36800758492275,45.94226823924361,46.183152568021974,45.11060130516527,41.364918374800276,27.0
1,nucleo_residenziale,12,7,6,17.63201904296875,0,0,37.08352464814066,31.060392071283296,30.85442620995643,27.485852105023223,1.073745556556312,39.0
1,nucleo_residenziale,582,272,329,7.527984619140625,0,0,29.984389211892523,23.96125663503516,23.75529077370829,20.386716668775083,7.913750302386617,39.0
1,nucleo_residenziale,628,281,216,175.281005859375,0,0,31.038934601678992,25.015802024821628,24.809836163494758,21.441262058561552,8.99829153753883,39.0
3,area_mista_di_transizione,31,10,6,345.76495361328125,0,0,47.46952267304106,45.930922280622354,44.284667656140286,35.5958220619511,31.670506895046294,27.0
3,area_mista_di_transizione,10,3,1,469.52294921875,0,0,39.423894615094596,39.18477414098988,37.5385195165078,27.958414289130662,25.408272851919374,54.0
1,nucleo_residenziale,84,30,24,300.2270202636719,0,1,18.41686483884824,25.11151741414218,18.45342485781553,16.488595553802483,11.691439594194867,54.0
1,nucleo_residenziale,55,21,24,1.40997314453125,0,0,,,,,,
1,nucleo_residenziale,703,354,435,,0,0,35.48096608029977,39.8556757555117,19.018758603872843,38.53221649549336,0.05225783190432777,39.0
1,nucleo_residenziale,49,16,28,0.0,0,0,,,,,,
1,nucleo_residenziale,7,2,3,26.139007568359375,1,26,8.096224506334112,12.01722215784749,4.160882708572723,9.269091254972748,5.628217371268131,16.0
1,nucleo_residenziale,74,29,34,54.551971435546875,0,17,14.217392736253508,12.160702782908345,6.634962820913514,10.87444647366212,2.693280247496914,43.0
1,nucleo_residenziale,2,1,2,23.248992919921875,0,31,6.844697607067242,7.359108721841213,8.398849954540998,6.072852412594988,0.9701039352618547,16.0
1,nucleo_residenziale,255,117,138,21.834991455078125,1,31,4.30481327655116,8.225810928064538,6.029505485605445,5.4776800251897955,1.8368061414851788,16.0
1,nucleo_residenziale,202,88,108,47.635986328125,0,26,5.594558945384611,11.57338068551323,6.118829144376771,8.645809360578195,5.1843758989338715,16.0
1,nucleo_residenziale,443,183,195,89.5150146484375,0,0,,,,,,
1,nucleo_residenziale,278,121,132,95.78396606445312,1,28,9.673764100202282,8.135163707783574,6.488909083301502,4.164731405238982,3.656041040430332,27.0
4,centralita_servita,97,38,40,25.045989990234375,14,30,6.612034605873033,4.995224863978424,3.427179588972255,0.7077743805086691,0.7108830349992386,115.0
1,nucleo_residenziale,649,261,327,142.39797973632812,0,15,16.607421464327537,15.068821071908827,13.422566447426757,6.827207129901903,1.4449863183173768,27.0
1,nucleo_residenziale,71,26,27,577.3350219726562,0,0,26.581520237922174,25.04291984550347,23.396665221021397,16.801305903496537,10.17092419317795,27.0
1,nucleo_residenziale,383,171,198,47.72601318359375,0,0,,,,,,
1,nucleo_residenziale,86,36,37,78.20196533203125,0,2,21.522742396365267,22.418405407979428,20.772150783497356,11.192045556120217,7.507120633190046,54.0
1,nucleo_residenziale,25,14,17,17.21600341796875,0,0,31.43123876134227,29.892638368923564,28.246383744441484,18.66627851706435,18.137075874429083,54.0
1,nucleo_residenziale,61,28,27,186.70703125,0,0,29.44484558892392,27.906245196505214,26.259990572023135,16.679885344645996,16.150682702010734,54.0
3,area_mista_di_transizione,181,89,100,114.6209716796875,0,0,44.573941610201125,43.03534121778242,41.389086593300334,31.808981365923206,30.72134203308276,27.0
1,nucleo_residenziale,28,13,13,42.50701904296875,0,0,29.51794173581743,27.979341343398726,26.333086718916654,18.60468161883336,13.718925957822666,27.0
1,nucleo_residenziale,642,291,333,59.811004638671875,0,27,14.699218882516767,8.360287849562782,8.270784517249533,5.776779992678517,5.027928438985986,92.0
1,nucleo_residenziale,262,109,121,54.532989501953125,0,0,,,,,,
1,nucleo_residenziale,603,266,313,47.36700439453125,1,25,16.38831389215695,8.538412487158833,8.286499438497708,1.5572352314056717,5.0436433602341655,92.0
3,area_mista_di_transizione,28,11,15,23.516998291015625,0,0,56.50897763689069,50.48584506003332,50.279879198706446,46.911305093773244,5.29219198097638,39.0
1,nucleo_residenziale,20,8,9,15.417999267578125,0,0,25.535351389052646,19.51221881219528,19.306252950868416,15.93767884593521,16.063396872604873,92.0
1,nucleo_residenziale,11,5,8,67.85400390625,0,0,32.670304683853516,26.647172106996155,26.441206245669285,23.07263214073608,11.59028205646794,78.0
2,area_periferica_morfologicamente_svantaggiata,0,0,1,789.6650390625,0,0,83.47191513899237,81.93331474657366,80.28706012209159,73.69170080456674,67.0817163606475,27.0
2,area_periferica_morfologicamente_svantaggiata,0,0,2,314.135009765625,0,0,,,,,111.2659904525256,27.0
2,area_periferica_morfologicamente_svantaggiata,0,0,1,955.510986328125,0,0,70.92830435253231,67.73061374286593,67.74344933563154,61.14809001810668,54.517708307788084,27.0
1,nucleo_residenziale,77,29,30,20.399017333984375,0,2,16.692685472588664,19.24852950258891,16.729245491555957,8.013317787577153,3.2161618279695365,54.0
1,nucleo_residenziale,10,4,6,15.7760009765625,0,31,7.663553849025391,7.683381740033926,8.723122972733709,6.3971254307877015,1.1073970765099306,16.0
4,centralita_servita,191,0,1,29.8179931640625,13,29,7.159493087809702,5.620892695390994,3.9746380709089224,2.4730541920878637,1.7875269797476856,115.0
1,nucleo_residenziale,0,0,1,20.394989013671875,5,31,9.623165213617618,4.963023030573079,6.002764263272862,3.6767667213268522,1.56208555220575,11.0
4,centralita_servita,0,0,1,6.529998779296875,22,27,6.9116719007789795,0.5727408678249941,2.4662044182936227,1.9076929492544765,2.3755610903137447,115.0
4,centralita_servita,0,0,1,2.6099853515625,18,27,8.132527816299891,1.4889672785199513,3.0818669669256438,1.648502337144756,3.162920239353218,92.0
1,nucleo_residenziale,0,0,1,4.529998779296875,1,1,,,0.0,,,
4,centralita_servita,1,1,3,13.108001708984375,21,29,6.331543617321604,3.6540829074608867,2.831614592043704,1.649493753556843,2.1512192084263644,115.0
4,centralita_servita,0,0,1,7.677001953125,14,27,8.424993842353569,0.9431133579512762,3.0161516181363477,1.521141184088386,2.4654677728954706,92.0
1,nucleo_residenziale,2,1,1,13.561004638671875,0,0,,,,,,
3,area_mista_di_transizione,0,0,1,,0,0,53.42693444634867,47.403801869491296,47.19783600816443,43.82926190323122,7.138765039503006,20.0
3,area_mista_di_transizione,0,0,1,33.6400146484375,0,0,48.72527266503025,42.70214008817288,42.496174226846016,39.127600121912806,4.118496302617432,32.0
3,area_mista_di_transizione,2,1,3,,0,0,65.16945191824429,59.14631934138692,58.94035348006004,55.571779375126845,13.952666262329986,39.0
1,nucleo_residenziale,29,18,19,0.0,0,0,41.998945708766314,35.97581313190894,35.769847270582076,32.40127316564887,6.682193982045892,39.0
1,nucleo_residenziale,0,0,1,,0,0,,,,,,
1,nucleo_residenziale,0,0,1,13.574005126953125,0,0,21.21620917795624,27.910861753250185,21.25276919692353,19.287939892910483,14.49078393330287,54.0
1,nucleo_residenziale,0,0,1,8.2080078125,0,0,21.21620917795624,27.910861753250185,21.25276919692353,19.287939892910483,14.49078393330287,54.0
1,nucleo_residenziale,0,0,1,,0,0,27.31426570085894,34.00891827615288,27.35082571982623,25.38599641581318,20.588840456205567,54.0
1,nucleo_residenziale,0,0,1,,0,0,27.31426570085894,34.00891827615288,27.35082571982623,25.38599641581318,20.588840456205567,54.0
1,nucleo_residenziale,1,1,2,103.73699951171875,0,0,26.064641606425106,32.75929418171905,17.929919672720484,29.115892021618688,5.08164193426657,68.0
1,nucleo_residenziale,0,0,1,70.03799438476562,1,26,8.864227085043135,12.785224736556513,3.4455095220406284,10.037093833681773,6.396219949977155,16.0
1,nucleo_residenziale,12,5,1,55.3699951171875,1,26,7.4246623903927995,11.345660041906177,4.635430690908922,8.597529139031435,4.956655255326819,16.0
4,centralita_servita,30,16,29,27.238006591796875,3,3,22.986300802083285,20.929610848738125,0.5384613689274427,19.6433545394919,3.126806375264871,82.0
4,centralita_servita,3,3,4,14.60699462890625,3,3,25.481952111321444,23.425262157976285,2.5883450063374283,22.139005848730058,0.0,82.0
1,nucleo_residenziale,39,20,20,,0,3,27.802843872034202,25.746153918689043,8.870600393486217,24.459897609442816,5.6607837136694314,88.0
1,nucleo_residenziale,15,4,9,0.209991455078125,0,5,18.953259113822075,16.89656916047691,14.119207227746248,14.528829144824899,5.521145661530525,43.0
3,area_mista_di_transizione,3,2,3,9.8800048828125,0,0,73.41226243233805,67.38912985548068,67.18316399415382,63.814589889220606,25.13941999230524,20.0
1,nucleo_residenziale,0,0,1,7.564971923828125,0,5,18.953259113822075,16.89656916047691,14.119207227746248,14.528829144824899,5.521145661530525,43.0
3,area_mista_di_transizione,0,0,1,0.519989013671875,0,0,73.41226243233805,67.38912985548068,67.18316399415382,63.814589889220606,25.13941999230524,20.0
1,nucleo_residenziale,0,0,1,13.406005859375,0,0,24.819070748702792,18.795938171845425,18.589972310518558,15.221398205585354,15.347116232255015,92.0
3,area_mista_di_transizione,0,0,1,15.62701416015625,0,0,57.21930593774024,51.19617336088287,50.990207499555986,47.62163339462279,6.002520281825931,39.0
3,area_mista_di_transizione,0,0,1,0.029998779296875,0,0,65.16945191824429,59.14631934138692,58.94035348006004,55.571779375126845,13.952666262329986,39.0
1,nucleo_residenziale,0,0,1,11.337005615234375,0,0,25.800556507185785,19.77742393032842,19.57145806900155,16.20288396406834,14.23684146505963,39.0
1,nucleo_residenziale,0,0,1,11.03900146484375,0,0,,,,,,
1,nucleo_residenziale,54,0,1,,0,0,31.038934601678992,25.015802024821628,24.809836163494758,21.441262058561552,8.99829153753883,39.0
1,nucleo_residenziale,0,0,1,7.977996826171875,0,2,20.842864134089805,19.3042637416711,17.658009117189028,11.062649799664173,0.0,27.0
1,nucleo_residenziale,0,0,1,3.300018310546875,2,26,14.648560454545638,13.109960062126932,11.463705437644856,1.8747483471151776,2.0703999250697724,27.0
1,nucleo_residenziale,0,0,1,1.769989013671875,1,3,16.026334416016415,17.545938950178577,15.899684325696501,6.310727235166822,1.5135712755592057,54.0
1,nucleo_residenziale,0,0,1,0.05999755859375,0,0,47.06022825131666,41.03709567445929,40.83112981313242,37.46255570819922,3.2532683852683193,32.0
2,area_periferica_morfologicamente_svantaggiata,0,0,3,,0,0,130.14357579885854,128.60497540643982,126.95872078195775,120.3633614644329,113.75337702051367,27.0
